stn,wban,year,mo,da,temp,count_temp,dewp,count_dewp,slp,count_slp,stp,count_stp,visib,count_visib,wdsp,count_wdsp,mxpsd,gust,max,flag_max,min,flag_min,prcp,flag_prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,tornado_funnel_cloud
724500,03928,2015,01,01,22.3,24,12.3,24,1027.8,24,977.2,24,9.9,24,6.7,24,8.9,999.9,32.0,,7.0,,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,01,02,32.0,24,26.7,24,1022.8,16,973.3,24,5.8,24,5.1,24,9.9,999.9,37.9,,17.1,,0.0,G,999.9,0,0,1,0,0,0
724500,03928,2015,01,03,34.6,24,28.3,24,1013.8,19,964.7,24,5.7,24,3.8,24,9.9,999.9,41.0,,30.0,,0.0,G,999.9,1,0,1,0,0,0
724500,03928,2015,01,04,17.3,24,8.6,24,1032.3,19,978.5,24,6.8,24,15.8,24,29.9,38.1,41.0,,10.0,,0.31,G,3.1,1,1,1,0,0,0
724500,03928,2015,01,05,15.3,24,4.8,24,1036.8,24,985.4,24,10.0,24,6.9,24,17.1,999.9,35.1,,3.9,,0.0,G,2.0,0,0,0,0,0,0
724500,03928,2015,01,06,27.0,24,16.9,24,1030.7,24,980.4,24,10.0,24,8.3,24,17.1,28.0,34.0,*,19.0,*,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,01,07,19.2,24,6.7,24,1043.8,24,992.4,24,9.7,24,13.5,24,22.9,32.1,30.9,,12.9,,0.0,G,1.2,0,0,1,0,0,0
724500,03928,2015,01,08,14.6,24,3.3,24,1034.4,24,983.1,24,10.0,24,11.3,24,22.0,31.1,37.0,,0.0,,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,01,09,26.1,24,7.7,24,1033.8,24,983.4,24,10.0,24,12.0,24,22.0,28.0,34.0,*,18.0,*,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,01,10,22.3,24,4.8,24,1030.3,24,979.7,24,10.0,24,10.8,24,21.0,27.0,37.9,,10.9,,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,01,11,31.1,24,19.7,24,1021.3,21,971.5,24,7.6,24,10.5,24,15.0,999.9,34.0,*,27.0,*,0.0,G,1.2,0,1,0,0,0,0
724500,03928,2015,01,12,29.2,24,19.7,24,1031.4,20,980.1,24,6.9,24,10.8,24,20.0,27.0,35.1,,19.0,,0.0,G,999.9,0,1,0,0,0,0
724500,03928,2015,01,13,22.0,24,4.1,24,1036.4,24,985.7,24,10.0,24,7.5,24,15.0,999.9,34.0,,12.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,14,30.6,24,13.8,24,1029.5,24,979.6,24,9.5,24,4.3,24,8.0,999.9,39.9,,12.9,,0.01,G,999.9,0,0,1,0,0,0
724500,03928,2015,01,15,31.7,24,18.7,24,1024.4,24,974.7,24,10.0,24,5.7,24,15.0,999.9,54.0,,17.1,,0.0,I,999.9,0,0,0,0,0,0
724500,03928,2015,01,16,38.1,24,22.0,24,1022.0,24,972.8,24,10.0,24,7.3,24,17.1,21.0,64.9,,17.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,17,45.5,24,24.7,24,1013.2,24,964.9,24,10.0,24,13.2,24,27.0,35.9,64.9,,23.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,18,43.1,24,20.8,24,1018.7,24,970.0,24,10.0,24,9.3,24,18.1,22.9,64.9,,25.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,19,47.3,24,24.5,24,1015.3,24,966.9,24,10.0,24,6.7,24,14.0,20.0,73.0,,25.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,20,45.9,24,35.5,24,1018.1,24,969.7,24,9.8,24,6.3,24,12.0,999.9,73.0,,27.0,,0.0,G,999.9,0,1,0,0,0,0
724500,03928,2015,01,21,38.7,24,27.9,24,1023.6,24,974.5,24,10.0,24,6.9,24,8.9,999.9,53.1,,30.0,,0.12,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,22,39.1,24,24.4,24,1029.7,24,980.3,24,10.0,24,7.4,24,11.1,999.9,46.9,,30.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,23,32.9,24,20.0,24,1025.5,24,975.9,24,9.1,24,5.5,24,14.0,999.9,51.1,,19.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,24,43.9,24,25.4,24,1017.0,24,968.2,24,10.0,24,9.1,24,20.0,25.1,66.0,,19.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,25,50.8,24,30.4,24,1012.2,24,964.2,24,10.0,24,17.5,24,28.9,38.1,59.0,*,46.9,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,26,43.4,24,28.2,24,1018.9,24,970.1,24,10.0,24,7.6,24,17.1,22.9,9999.9,,26.1,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,27,50.6,24,32.4,24,1018.4,24,970.1,24,10.0,24,6.1,24,14.0,999.9,73.9,,25.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,28,54.6,24,35.4,24,1012.5,24,964.7,24,10.0,24,10.0,24,18.1,22.0,73.0,,32.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,29,50.4,24,29.7,24,1022.6,24,974.1,24,10.0,24,15.0,24,21.0,29.9,72.0,,37.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,30,34.0,24,23.2,24,1033.5,24,983.9,24,10.0,24,4.5,24,9.9,999.9,57.9,,21.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,01,31,39.0,24,29.7,24,1022.1,24,973.5,24,8.1,24,7.3,24,15.9,999.9,46.9,,21.0,,0.0,G,999.9,0,1,1,0,0,0
724500,03928,2015,02,01,33.0,24,27.0,24,1014.6,23,965.0,24,8.0,24,18.7,24,28.0,38.1,42.1,,19.0,,0.69,G,999.9,0,1,1,0,0,0
724500,03928,2015,02,02,16.8,24,6.4,24,1027.9,24,977.6,24,9.8,24,12.5,24,26.0,32.1,42.1,,7.0,,0.02,G,999.9,0,0,1,0,0,0
724500,03928,2015,02,03,32.2,24,21.6,24,1020.8,24,971.1,24,10.0,24,10.8,24,19.0,27.0,55.0,,7.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,04,33.2,24,25.7,24,1019.0,22,970.3,24,9.7,24,12.6,24,26.0,34.0,55.0,,19.9,,0.0,G,999.9,0,0,1,0,0,0
724500,03928,2015,02,05,20.7,24,8.4,24,1032.8,24,982.1,24,9.9,24,9.3,24,17.1,22.0,37.9,,12.0,,0.01,G,999.9,0,0,1,0,0,0
724500,03928,2015,02,06,36.6,24,23.3,24,1021.8,24,972.3,24,10.0,24,12.7,24,20.0,25.1,62.1,,12.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,07,46.8,24,35.8,24,1010.4,24,962.4,24,8.9,24,9.4,24,14.0,999.9,66.9,,27.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,08,53.0,24,36.1,24,1009.5,24,961.6,24,9.8,24,7.1,24,13.0,20.0,73.9,,30.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,09,46.5,24,35.2,24,1018.9,21,971.3,24,8.1,24,6.3,24,11.1,999.9,73.9,,33.1,,0.0,G,999.9,1,0,0,0,0,0
724500,03928,2015,02,10,42.0,24,32.7,24,1017.3,24,968.7,24,6.9,24,7.4,24,12.0,999.9,60.1,,30.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,11,41.8,24,30.7,24,1022.3,23,973.6,24,9.9,24,12.3,24,24.1,33.0,60.1,,30.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,12,29.3,24,13.6,24,1032.9,24,982.8,24,10.0,24,7.3,24,15.9,20.0,44.1,,21.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,13,34.3,24,14.5,24,1024.8,24,975.1,24,10.0,24,7.3,24,17.1,999.9,60.1,,21.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,14,43.7,24,28.1,24,1022.0,24,973.1,24,10.0,24,8.3,24,19.0,26.0,61.0,,21.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,15,25.8,24,5.5,24,1024.5,24,974.9,24,10.0,24,13.9,24,20.0,22.9,42.1,*,19.0,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,16,23.9,24,11.5,24,1022.9,21,972.9,24,8.7,24,9.9,24,13.0,999.9,39.0,,17.1,,0.03,G,1.2,0,0,1,0,0,0
724500,03928,2015,02,17,30.5,24,21.0,24,1021.1,24,971.4,24,9.8,24,8.5,24,31.1,39.0,46.9,,17.1,,0.01,G,1.2,0,0,1,0,0,0
724500,03928,2015,02,18,24.0,24,6.6,24,1026.0,24,976.0,24,10.0,24,8.1,24,15.9,21.0,46.9,,12.0,,0.01,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,19,27.5,24,5.2,24,1027.7,24,977.6,24,10.0,24,9.2,24,15.9,22.9,43.0,,12.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,20,31.0,24,17.8,24,1015.2,24,965.9,24,9.4,24,9.1,24,15.0,999.9,45.0,,19.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,21,40.9,24,34.3,24,1014.0,22,964.8,24,7.2,24,7.9,24,12.0,999.9,55.9,,23.0,,0.13,G,999.9,0,1,0,0,0,0
724500,03928,2015,02,22,28.9,24,18.7,24,1029.2,21,979.7,24,5.9,24,16.2,24,20.0,29.9,55.9,,18.0,,0.01,G,1.2,0,0,1,0,0,0
724500,03928,2015,02,23,19.1,24,2.3,24,1039.3,23,988.6,24,9.1,24,9.8,24,15.0,21.0,34.0,,15.1,,0.01,G,1.2,0,0,1,0,0,0
724500,03928,2015,02,24,26.3,24,11.5,24,1025.2,24,975.0,24,10.0,24,7.4,24,15.0,999.9,48.9,,15.1,,0.01,G,1.2,0,0,0,0,0,0
724500,03928,2015,02,25,36.5,24,23.7,24,1011.9,24,963.0,24,9.7,24,6.1,24,22.9,31.1,57.0,,15.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,02,26,23.5,24,7.8,24,1026.0,24,975.8,24,9.8,24,18.8,24,25.1,38.1,45.0,*,12.0,*,0.0,G,999.9,0,0,1,0,0,0
724500,03928,2015,02,27,14.8,24,1.1,24,1036.1,21,984.2,9,7.6,24,9.0,24,13.0,999.9,27.0,,10.9,,0.0,G,999.9,0,0,1,0,0,0
724500,03928,2015,02,28,17.7,24,12.5,24,1032.4,18,980.6,19,6.3,24,6.3,24,9.9,999.9,23.0,,10.9,,0.06,G,3.9,1,0,1,0,0,0
724500,03928,2015,03,01,24.7,24,19.6,24,1029.6,15,979.1,24,5.7,24,3.6,24,9.9,999.9,32.0,,16.0,,0.24,G,2.0,1,1,1,0,0,0
724500,03928,2015,03,02,26.3,24,18.5,24,1030.5,24,980.2,24,8.1,24,5.3,24,14.0,999.9,35.1,,14.0,,0.06,G,1.2,0,0,0,0,0,0
724500,03928,2015,03,03,38.2,24,31.9,24,1012.4,20,963.5,24,6.5,24,14.4,24,20.0,27.0,52.0,*,30.2,*,0.0,G,1.2,0,0,0,0,0,0
724500,03928,2015,03,04,28.6,24,16.6,24,1021.3,20,972.0,24,7.9,24,14.1,24,22.9,29.9,52.0,,19.9,,0.06,G,1.2,0,0,1,0,0,0
724500,03928,2015,03,05,26.7,24,10.2,24,1032.4,24,982.0,24,10.0,24,5.7,24,15.0,15.9,45.0,,10.0,,0.02,G,1.2,0,0,0,0,0,0
724500,03928,2015,03,06,38.3,24,21.3,24,1029.4,24,979.7,24,10.0,24,10.4,24,19.0,22.0,61.0,,10.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,07,46.5,24,28.8,24,1025.0,24,976.1,24,10.0,24,7.4,24,12.0,999.9,70.0,,21.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,08,51.6,24,34.6,24,1019.0,24,970.7,24,10.0,24,7.2,24,9.9,999.9,70.0,,28.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,09,48.8,24,35.2,24,1017.8,24,969.6,24,10.0,24,4.6,24,8.9,999.9,69.1,,37.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,10,51.6,24,39.1,24,1015.7,23,967.5,24,6.3,24,3.9,24,8.0,999.9,73.0,,37.9,,0.0,G,999.9,1,0,0,0,0,0
724500,03928,2015,03,11,56.3,24,35.4,24,1021.0,24,972.9,24,10.0,24,3.8,24,8.9,999.9,77.0,,37.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,12,58.8,24,34.2,24,1022.7,24,974.6,24,10.0,24,5.8,24,12.0,18.1,77.0,,37.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,13,57.0,24,34.3,24,1019.2,24,971.2,24,10.0,24,8.5,24,18.1,25.1,73.9,,39.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,14,59.1,24,32.7,24,1021.3,24,973.4,24,10.0,24,12.5,24,15.9,22.0,73.9,,39.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,15,52.4,24,28.9,24,1025.0,24,976.4,24,10.0,24,6.3,24,14.0,17.1,73.9,,28.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,16,59.8,24,38.9,24,1018.8,24,970.9,24,9.8,24,11.2,24,21.0,28.9,82.0,*,43.0,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,17,55.4,24,32.9,24,1019.9,24,972.0,24,10.0,24,16.0,24,25.1,35.0,82.9,,41.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,18,47.0,24,29.8,24,1020.8,21,972.3,24,9.1,24,8.8,24,15.0,999.9,60.1,,42.1,,0.01,G,999.9,0,1,0,0,0,0
724500,03928,2015,03,19,44.2,24,41.7,24,1017.8,24,969.2,24,7.6,24,7.1,24,11.1,999.9,50.0,,42.1,,0.02,G,999.9,0,1,0,0,0,0
724500,03928,2015,03,20,48.0,24,38.6,24,1021.4,23,972.7,24,7.6,24,4.3,24,12.0,17.1,66.9,,30.9,,0.05,G,999.9,0,1,0,0,0,0
724500,03928,2015,03,21,52.2,24,36.9,24,1020.5,24,972.1,24,9.4,24,4.9,24,12.0,20.0,71.1,,30.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,22,57.6,24,40.3,24,1015.8,24,968.0,24,9.6,24,6.1,24,12.0,18.1,73.9,,33.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,23,57.5,24,40.0,24,1016.3,23,968.9,24,10.0,24,8.1,24,13.0,17.1,73.9,,43.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,24,62.4,24,48.6,24,1009.1,22,962.0,24,10.0,24,12.2,24,21.0,24.1,72.0,,46.0,,0.0,G,999.9,0,1,0,0,1,0
724500,03928,2015,03,25,56.7,24,41.8,24,1012.0,24,964.4,24,9.9,24,10.3,24,39.0,44.1,71.1,,48.0,,0.0,G,999.9,0,1,0,1,1,0
724500,03928,2015,03,26,44.7,24,32.6,24,1021.7,24,973.1,24,9.7,24,11.2,24,22.9,31.1,70.0,,35.1,,0.06,G,999.9,0,1,0,0,0,0
724500,03928,2015,03,27,44.9,24,30.9,24,1021.2,23,972.6,24,10.0,24,9.0,24,19.0,26.0,57.9,,35.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,28,51.5,24,33.4,24,1017.1,24,968.7,24,10.0,24,7.1,24,14.0,15.9,73.0,,37.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,29,59.5,24,39.3,24,1014.8,24,967.0,24,9.7,24,12.5,24,19.0,26.0,75.9,,37.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,30,57.2,24,32.9,24,1020.4,24,972.4,24,10.0,24,7.9,24,17.1,26.0,77.0,,32.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,03,31,64.4,24,37.3,24,1013.3,24,965.9,24,10.0,24,8.0,24,13.0,15.0,82.9,*,45.0,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,01,69.3,24,46.6,24,1008.3,24,961.4,24,9.2,24,12.2,24,22.9,32.1,87.1,,44.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,02,70.0,24,53.8,24,1004.6,23,958.1,24,10.0,24,14.5,24,28.9,40.0,87.1,,52.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,03,55.2,24,36.9,24,1016.7,24,968.8,24,10.0,24,17.5,24,42.0,59.1,78.1,,44.1,,0.04,G,999.9,0,1,0,1,1,0
724500,03928,2015,04,04,45.8,24,21.4,24,1028.2,24,979.2,24,10.0,24,8.6,24,19.0,24.1,64.9,,25.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,05,52.9,24,31.1,24,1015.5,24,967.5,24,10.0,24,14.4,24,25.1,31.1,61.0,*,44.1,*,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,06,60.2,24,52.9,24,1007.1,17,960.3,24,6.7,24,15.7,24,22.0,27.0,86.0,,44.1,,0.02,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,07,72.4,24,57.8,24,1006.0,23,959.4,24,10.0,24,11.0,24,22.0,27.0,86.0,,52.0,,0.0,I,999.9,0,0,0,0,0,0
724500,03928,2015,04,08,66.3,24,54.6,24,1006.7,20,960.5,24,8.2,24,9.4,24,20.0,25.1,84.9,,57.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,09,64.9,24,51.9,24,1005.4,18,958.1,24,9.9,24,17.9,24,28.0,35.0,77.0,*,51.8,*,0.02,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,10,51.1,24,28.9,24,1021.4,24,973.0,24,10.0,24,7.3,24,27.0,28.9,72.0,,34.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,11,59.0,24,37.5,24,1019.0,24,971.1,24,8.4,24,10.3,24,21.0,27.0,69.1,*,50.0,*,0.03,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,12,61.8,24,51.4,24,1010.7,23,963.6,24,9.2,24,11.1,24,21.0,28.0,79.0,,50.0,,0.25,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,13,62.6,24,43.8,24,1017.0,22,968.5,24,9.4,24,14.7,24,22.9,32.1,79.0,,52.0,,1.08,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,14,59.4,24,31.5,24,1022.0,24,974.0,24,10.0,24,7.9,24,14.0,999.9,69.1,,52.0,,0.0,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,15,58.9,24,45.9,24,1014.6,24,966.9,24,10.0,24,8.6,24,13.0,999.9,69.1,,52.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,16,63.7,24,54.3,24,1013.7,24,966.1,24,10.0,24,10.8,24,15.9,17.1,80.1,,51.1,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,17,66.0,24,56.8,24,1014.4,22,967.5,24,9.1,24,7.6,24,15.0,999.9,80.1,,51.1,,0.14,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,18,65.6,24,57.7,24,1011.6,24,964.4,24,9.9,24,6.0,24,18.1,22.9,75.0,,57.9,,0.26,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,19,56.2,24,49.8,24,1007.6,17,960.3,24,9.0,24,10.6,24,33.0,42.9,75.0,,50.0,,0.75,G,999.9,0,1,1,1,1,0
724500,03928,2015,04,20,50.9,24,33.1,24,1013.2,24,965.2,24,10.0,24,11.8,24,18.1,22.9,66.9,,39.9,,0.01,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,21,57.8,24,38.9,24,1011.8,24,964.1,24,10.0,24,8.5,24,17.1,22.9,75.9,,39.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,22,56.6,24,36.5,24,1014.0,24,966.2,24,10.0,24,9.5,24,19.0,21.0,75.9,,41.0,,0.01,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,23,56.2,24,33.9,24,1015.0,22,967.5,24,10.0,24,9.9,24,15.0,999.9,64.9,,46.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,24,63.4,24,54.4,24,1006.7,21,959.6,24,8.6,24,14.4,24,25.1,32.1,79.0,,51.1,,0.0,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,25,66.1,24,54.9,24,998.8,24,952.2,24,10.0,24,14.4,24,22.9,28.0,79.0,,54.0,,0.01,G,999.9,0,1,0,0,1,0
724500,03928,2015,04,26,55.8,24,48.5,24,1008.8,22,961.5,24,10.0,24,14.9,24,20.0,26.0,75.9,,50.0,,0.0,G,999.9,0,1,0,0,0,0
724500,03928,2015,04,27,55.3,24,38.5,24,1015.2,24,967.3,24,10.0,24,14.8,24,24.1,31.1,64.9,,50.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,28,58.0,24,37.6,24,1019.8,24,971.9,24,10.0,24,7.9,24,15.0,18.1,71.1,,46.9,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,29,60.8,24,40.9,24,1017.0,24,969.3,24,10.0,24,7.0,24,12.0,19.0,75.9,,46.0,,0.0,G,999.9,0,0,0,0,0,0
724500,03928,2015,04,30,63.8,24,41.1,24,1014.4,24,966.9,24,10.0,24,3.6,24,11.1,999.9,80.1,,43.0,,0.0,G,999.9,0,0,0,0,0,0
