08012016,HE01,28.9543
08012016,HE03,23.0198
08012016,HE02,28.1353
08012016,HE05,19.6931
08012016,HE04,20.2738
08012016,HE07,16.7207
08012016,HE06,18.0559
08012016,HE09,15.4189
08012016,HE08,15.8937
08012016,HE23,38.9517
08012016,HE22,43.8774
08012016,HE21,42.9052
08012016,HE20,41.5645
08012016,HE24,38.2829
08012016,HE16,29.7481
08012016,HE17,35.258
08012016,HE14,22.2882
08012016,HE15,24.0666
08012016,HE12,18.4088
08012016,HE13,18.9199
08012016,HE10,15.8906
08012016,HE11,17.2767
08012016,HE18,37.1288
08012016,HE19,40.5282
08022016,HE01,34.8423
08022016,HE03,28.9438
08022016,HE02,33.3173
08022016,HE05,23.9648
08022016,HE04,24.3059
08022016,HE07,18.189
08022016,HE06,19.2365
08022016,HE09,17.409
08022016,HE08,17.7947
08022016,HE23,44.3001
08022016,HE22,48.9898
08022016,HE21,48.3185
08022016,HE20,43.9911
08022016,HE24,43.2805
08022016,HE16,32.8427
08022016,HE17,36.6085
08022016,HE14,24.7501
08022016,HE15,27.1453
08022016,HE12,18.8739
08022016,HE13,20.2814
08022016,HE10,17.1918
08022016,HE11,17.9321
08022016,HE18,39.6691
08022016,HE19,43.7061
08032016,HE01,38.0185
08032016,HE03,34.3501
08032016,HE02,36.435
08032016,HE05,23.931
08032016,HE04,29.7953
08032016,HE07,19.8237
08032016,HE06,21.5368
08032016,HE09,18.8432
08032016,HE08,19.3497
08032016,HE23,42.1573
08032016,HE22,45.7569
08032016,HE21,45.1585
08032016,HE20,42.2076
08032016,HE24,37.5493
08032016,HE16,33.2988
08032016,HE17,36.5957
08032016,HE14,25.8554
08032016,HE15,29.0096
08032016,HE12,20.5204
08032016,HE13,21.8389
08032016,HE10,18.6682
08032016,HE11,19.2309
08032016,HE18,38.8842
08032016,HE19,42.0508
08042016,HE01,34.5559
08042016,HE03,28.4298
08042016,HE02,32.111
08042016,HE05,21.2141
08042016,HE04,24.6653
08042016,HE07,17.5573
08042016,HE06,18.742
08042016,HE09,16.974
08042016,HE08,17.1749
08042016,HE23,42.8486
08042016,HE22,46.2125
08042016,HE21,43.8971
08042016,HE20,42.0127
08042016,HE24,37.7484
08042016,HE16,31.1119
08042016,HE17,34.6151
08042016,HE14,23.3135
08042016,HE15,26.8201
08042016,HE12,18.2935
08042016,HE13,20.0319
08042016,HE10,16.9023
08042016,HE11,17.4321
08042016,HE18,35.8158
08042016,HE19,40.3128
08052016,HE01,34.7899
08052016,HE03,30.1119
08052016,HE02,32.5747
08052016,HE05,23.0454
08052016,HE04,26.574
08052016,HE07,18.19
08052016,HE06,19.3702
08052016,HE09,17.6637
08052016,HE08,17.8381
08052016,HE23,38.3031
08052016,HE22,42.5424
08052016,HE21,42.3656
08052016,HE20,39.9771
08052016,HE24,34.6768
08052016,HE16,30.5225
08052016,HE17,33.0586
08052016,HE14,25.2883
08052016,HE15,27.104
08052016,HE12,20.1046
08052016,HE13,21.1449
08052016,HE10,17.6657
08052016,HE11,18.0653
08052016,HE18,35.217
08052016,HE19,38.0361
08062016,HE01,32.2743
08062016,HE03,26.5859
08062016,HE02,30.1856
08062016,HE05,20.6097
08062016,HE04,24.6465
08062016,HE07,19.5388
08062016,HE06,21.4616
08062016,HE09,18.2594
08062016,HE08,18.5935
08062016,HE23,35.328
08062016,HE22,39.1539
08062016,HE21,40.2
08062016,HE20,37.3869
08062016,HE24,32.2021
08062016,HE16,29.4156
08062016,HE17,30.444
08062016,HE14,22.3536
08062016,HE15,25.4682
08062016,HE12,18.4257
08062016,HE13,19.1325
08062016,HE10,18.148
08062016,HE11,18.3493
08062016,HE18,34.2757
08062016,HE19,35.1964
08072016,HE01,28.4175
08072016,HE03,23.7571
08072016,HE02,25.5555
08072016,HE05,18.5745
08072016,HE04,22.7752
08072016,HE07,19.407
08072016,HE06,21.4394
08072016,HE09,18.3742
08072016,HE08,19.3335
08072016,HE23,39.8353
08072016,HE22,39.6029
08072016,HE21,36.4968
08072016,HE20,35.4165
08072016,HE24,33.1954
08072016,HE16,24.345
08072016,HE17,26.6393
08072016,HE14,19.4697
08072016,HE15,21.6299
08072016,HE12,17.9991
08072016,HE13,17.2559
08072016,HE10,18.1922
08072016,HE11,18.0702
08072016,HE18,29.3001
08072016,HE19,32.6392
08082016,HE01,28.8132
08082016,HE03,23.8619
08082016,HE02,25.536
08082016,HE05,18.9302
08082016,HE04,21.3316
08082016,HE07,18.3819
08082016,HE06,19.1933
08082016,HE09,17.7653
08082016,HE08,18.061
08082016,HE23,38.3065
08082016,HE22,42.8714
08082016,HE21,41.9315
08082016,HE20,38.1956
08082016,HE24,35.2544
08082016,HE16,28.8099
08082016,HE17,31.4301
08082016,HE14,24.5495
08082016,HE15,25.67
08082016,HE12,20.6636
08082016,HE13,21.7659
08082016,HE10,18.0726
08082016,HE11,18.6876
08082016,HE18,32.9005
08082016,HE19,35.2428
08092016,HE01,32.9092
08092016,HE03,26.4478
08092016,HE02,30.2845
08092016,HE05,20.0211
08092016,HE04,23.5357
08092016,HE07,17.2399
08092016,HE06,18.1687
08092016,HE09,16.3702
08092016,HE08,16.6867
08092016,HE23,37.7619
08092016,HE22,41.9732
08092016,HE21,40.8912
08092016,HE20,37.7356
08092016,HE24,34.8551
08092016,HE16,29.7889
08092016,HE17,34.0988
08092016,HE14,23.2082
08092016,HE15,26.376
08092016,HE12,18.5366
08092016,HE13,19.8501
08092016,HE10,16.724
08092016,HE11,17.4762
08092016,HE18,34.8519
08092016,HE19,36.3244
08102016,HE01,32.2599
08102016,HE03,25.1028
08102016,HE02,30.4675
08102016,HE05,20.4291
08102016,HE04,23.5642
08102016,HE07,18.4578
08102016,HE06,19.3648
08102016,HE09,17.3454
08102016,HE08,17.8844
08102016,HE23,37.7805
08102016,HE22,41.2935
08102016,HE21,40.2998
08102016,HE20,36.7087
08102016,HE24,34.5509
08102016,HE16,29.6917
08102016,HE17,31.2854
08102016,HE14,22.9281
08102016,HE15,25.0563
08102016,HE12,18.6274
08102016,HE13,19.6857
08102016,HE10,17.2056
08102016,HE11,17.8449
08102016,HE18,33.6796
08102016,HE19,35.7006
08112016,HE01,31.4217
08112016,HE03,24.8108
08112016,HE02,28.3726
08112016,HE05,20.5891
08112016,HE04,23.4295
08112016,HE07,19.0272
08112016,HE06,19.7501
08112016,HE09,18.3347
08112016,HE08,18.4679
08112016,HE23,39.9487
08112016,HE22,43.6119
08112016,HE21,42.422
08112016,HE20,41.7433
08112016,HE24,36.6022
08112016,HE16,31.669
08112016,HE17,34.437
08112016,HE14,25.4545
08112016,HE15,27.0419
08112016,HE12,20.1265
08112016,HE13,21.7473
08112016,HE10,18.2906
08112016,HE11,18.9871
08112016,HE18,37.2587
08112016,HE19,39.533
08122016,HE01,36.0237
08122016,HE03,30.3264
08122016,HE02,33.8007
08122016,HE05,22.9992
08122016,HE04,26.2169
08122016,HE07,19.5481
08122016,HE06,20.5281
08122016,HE09,19.2308
08122016,HE08,19.243
08122016,HE23,33.5424
08122016,HE22,36.876
08122016,HE21,37.7191
08122016,HE20,37.8984
08122016,HE24,31.6271
08122016,HE16,31.172
08122016,HE17,34.6526
08122016,HE14,25.9299
08122016,HE15,27.3943
08122016,HE12,21.2513
08122016,HE13,22.8381
08122016,HE10,19.2294
08122016,HE11,19.983
08122016,HE18,36.5808
08122016,HE19,38.1261
08132016,HE01,30.7934
08132016,HE03,26.9733
08132016,HE02,29.0334
08132016,HE05,21.5586
08132016,HE04,23.2778
08132016,HE07,20.5845
08132016,HE06,21.6891
08132016,HE09,19.0428
08132016,HE08,19.3717
08132016,HE23,33.9489
08132016,HE22,33.6131
08132016,HE21,33.3803
08132016,HE20,32.8359
08132016,HE24,31.9447
08132016,HE16,26.9716
08132016,HE17,28.2211
08132016,HE14,20.8778
08132016,HE15,23.646
08132016,HE12,18.7985
08132016,HE13,18.677
08132016,HE10,18.8746
08132016,HE11,18.8047
08132016,HE18,31.1126
08132016,HE19,31.9943
08142016,HE01,28.9782
08142016,HE03,26.6979
08142016,HE02,28.5526
08142016,HE05,21.3537
08142016,HE04,23.4324
08142016,HE07,19.0391
08142016,HE06,19.674
08142016,HE09,18.2772
08142016,HE08,18.5259
08142016,HE23,34.2886
08142016,HE22,34.2013
08142016,HE21,33.9912
08142016,HE20,32.3803
08142016,HE24,31.7991
08142016,HE16,25.6698
08142016,HE17,26.133
08142016,HE14,19.5129
08142016,HE15,23.1078
08142016,HE12,17.7029
08142016,HE13,17.9571
08142016,HE10,17.8191
08142016,HE11,17.7886
08142016,HE18,30.5671
08142016,HE19,31.1907
08152016,HE01,29.2425
08152016,HE03,24.5232
08152016,HE02,27.078
08152016,HE05,18.8223
08152016,HE04,22.402
08152016,HE07,18.1282
08152016,HE06,18.9713
08152016,HE09,17.7857
08152016,HE08,17.7792
08152016,HE23,32.9577
08152016,HE22,34.8437
08152016,HE21,33.8399
08152016,HE20,31.566
08152016,HE24,31.1479
08152016,HE16,26.9653
08152016,HE17,28.8418
08152016,HE14,24.0278
08152016,HE15,23.72
08152016,HE12,18.6169
08152016,HE13,20.26
08152016,HE10,17.0385
08152016,HE11,17.6515
08152016,HE18,31.5938
08152016,HE19,33.6164
08162016,HE01,29.5024
08162016,HE03,24.1139
08162016,HE02,28.2786
08162016,HE05,17.6581
08162016,HE04,20.0139
08162016,HE07,16.6877
08162016,HE06,17.6708
08162016,HE09,15.6178
08162016,HE08,15.2123
08162016,HE23,36.5662
08162016,HE22,38.1793
08162016,HE21,37.0214
08162016,HE20,34.9505
08162016,HE24,34.2647
08162016,HE16,25.6913
08162016,HE17,29.3389
08162016,HE14,21.1893
08162016,HE15,22.9162
08162016,HE12,17.6546
08162016,HE13,18.4383
08162016,HE10,15.8003
08162016,HE11,16.8148
08162016,HE18,31.4389
08162016,HE19,34.1326
08172016,HE01,31.1757
08172016,HE03,24.4178
08172016,HE02,29.1428
08172016,HE05,18.5424
08172016,HE04,21.4066
08172016,HE07,17.171
08172016,HE06,18.0512
08172016,HE09,16.6533
08172016,HE08,16.5161
08172016,HE23,33.2816
08172016,HE22,36.2557
08172016,HE21,35.4259
08172016,HE20,33.2918
08172016,HE24,31.7197
08172016,HE16,26.9761
08172016,HE17,29.5275
08172016,HE14,23.5816
08172016,HE15,23.749
08172016,HE12,18.5522
08172016,HE13,19.2993
08172016,HE10,16.6278
08172016,HE11,17.7868
08172016,HE18,31.3104
08172016,HE19,32.4093
08182016,HE01,30.1232
08182016,HE03,23.7755
08182016,HE02,28.0263
08182016,HE05,17.5579
08182016,HE04,19.7757
08182016,HE07,16.6148
08182016,HE06,17.2574
08182016,HE09,16.5606
08182016,HE08,16.4443
08182016,HE23,33.4465
08182016,HE22,36.6272
08182016,HE21,36.9789
08182016,HE20,34.6526
08182016,HE24,30.7041
08182016,HE16,27.8898
08182016,HE17,31.3586
08182016,HE14,22.8259
08182016,HE15,24.405
08182016,HE12,18.6419
08182016,HE13,19.3133
08182016,HE10,16.7469
08182016,HE11,17.578
08182016,HE18,32.4196
08182016,HE19,33.1441
08192016,HE01,27.8043
08192016,HE03,22.7114
08192016,HE02,25.7956
08192016,HE05,17.0126
08192016,HE04,19.1898
08192016,HE07,17.0445
08192016,HE06,17.5611
08192016,HE09,16.5143
08192016,HE08,16.5384
08192016,HE23,29.9062
08192016,HE22,31.5651
08192016,HE21,32.0237
08192016,HE20,31.6332
08192016,HE24,28.5682
08192016,HE16,24.9552
08192016,HE17,27.7952
08192016,HE14,20.6011
08192016,HE15,22.4181
08192016,HE12,18.3466
08192016,HE13,18.9362
08192016,HE10,16.6019
08192016,HE11,17.4533
08192016,HE18,30.7693
08192016,HE19,32.6006
08202016,HE01,25.9309
08202016,HE03,22.1369
08202016,HE02,23.9201
08202016,HE05,18.2869
08202016,HE04,19.7084
08202016,HE07,17.6596
08202016,HE06,18.4866
08202016,HE09,16.408
08202016,HE08,17.1506
08202016,HE23,28.8172
08202016,HE22,28.2509
08202016,HE21,25.5037
08202016,HE20,23.9708
08202016,HE24,28.5268
08202016,HE16,19.3872
08202016,HE17,20.3926
08202016,HE14,16.7987
08202016,HE15,17.862
08202016,HE12,15.5615
08202016,HE13,15.7699
08202016,HE10,15.8526
08202016,HE11,15.8039
08202016,HE18,21.0531
08202016,HE19,22.6588
08212016,HE01,25.5881
08212016,HE03,22.9712
08212016,HE02,24.8267
08212016,HE05,18.5389
08212016,HE04,20.2147
08212016,HE07,17.2151
08212016,HE06,17.7672
08212016,HE09,16.793
08212016,HE08,17.0847
08212016,HE23,30.369
08212016,HE22,30.8492
08212016,HE21,30.2265
08212016,HE20,28.1205
08212016,HE24,28.3378
08212016,HE16,21.4713
08212016,HE17,22.4463
08212016,HE14,17.8858
08212016,HE15,19.1763
08212016,HE12,16.4463
08212016,HE13,16.5848
08212016,HE10,16.5802
08212016,HE11,16.6467
08212016,HE18,24.956
08212016,HE19,27.7446
08222016,HE01,22.1231
08222016,HE03,19.1882
08222016,HE02,21.4576
08222016,HE05,15.6368
08222016,HE04,16.8498
08222016,HE07,12.4194
08222016,HE06,14.8526
08222016,HE09,10.2603
08222016,HE08,11.0348
08222016,HE23,27.4115
08222016,HE22,30.4399
08222016,HE21,30.6812
08222016,HE20,27.8667
08222016,HE24,24.9438
08222016,HE16,21.5015
08222016,HE17,21.7441
08222016,HE14,18.3751
08222016,HE15,19.8618
08222016,HE12,16.8935
08222016,HE13,17.2077
08222016,HE10,11.2144
08222016,HE11,15.1429
08222016,HE18,23.8935
08222016,HE19,27.4701
08232016,HE01,22.7674
08232016,HE03,20.3711
08232016,HE02,22.0963
08232016,HE05,15.6708
08232016,HE04,16.8302
08232016,HE07,12.8629
08232016,HE06,14.1836
08232016,HE09,11.2659
08232016,HE08,11.5892
08232016,HE23,26.0102
08232016,HE22,28.3677
08232016,HE21,27.4738
08232016,HE20,26.2316
08232016,HE24,24.3646
08232016,HE16,19.2
08232016,HE17,20.945
08232016,HE14,16.2337
08232016,HE15,17.7151
08232016,HE12,15.3841
08232016,HE13,16.0979
08232016,HE10,11.5899
08232016,HE11,14.098
08232016,HE18,22.4667
08232016,HE19,26.0297
08242016,HE01,22.4458
08242016,HE03,20.3742
08242016,HE02,22.1108
08242016,HE05,15.5626
08242016,HE04,16.7596
08242016,HE07,15.2357
08242016,HE06,15.8739
08242016,HE09,14.4861
08242016,HE08,14.7871
08242016,HE23,33.8134
08242016,HE22,35.7146
08242016,HE21,35.2311
08242016,HE20,33.6916
08242016,HE24,31.1737
08242016,HE16,24.6542
08242016,HE17,28.2658
08242016,HE14,20.6617
08242016,HE15,22.2199
08242016,HE12,18.7864
08242016,HE13,18.5622
08242016,HE10,15.1787
08242016,HE11,16.598
08242016,HE18,30.978
08242016,HE19,34.2084
08252016,HE01,28.2576
08252016,HE03,23.0955
08252016,HE02,27.3721
08252016,HE05,18.7488
08252016,HE04,21.0972
08252016,HE07,17.8343
08252016,HE06,18.6065
08252016,HE09,17.3951
08252016,HE08,17.5579
08252016,HE23,36.0359
08252016,HE22,39.7322
08252016,HE21,39.9925
08252016,HE20,37.2483
08252016,HE24,32.283
08252016,HE16,28.2492
08252016,HE17,30.0173
08252016,HE14,24.6243
08252016,HE15,25.614
08252016,HE12,20.5635
08252016,HE13,21.4717
08252016,HE10,17.5597
08252016,HE11,18.3736
08252016,HE18,32.3783
08252016,HE19,35.6338
08262016,HE01,30.3893
08262016,HE03,25.6071
08262016,HE02,29.8871
08262016,HE05,20.6061
08262016,HE04,23.7233
08262016,HE07,18.9185
08262016,HE06,19.5149
08262016,HE09,17.9481
08262016,HE08,18.2281
08262016,HE23,32.2435
08262016,HE22,35.6272
08262016,HE21,36.2017
08262016,HE20,33.455
08262016,HE24,28.8998
08262016,HE16,27.0979
08262016,HE17,28.1179
08262016,HE14,24.265
08262016,HE15,25.8905
08262016,HE12,20.8672
08262016,HE13,22.0024
08262016,HE10,17.938
08262016,HE11,18.8039
08262016,HE18,30.501
08262016,HE19,33.2812
08272016,HE01,26.8807
08272016,HE03,23.2353
08272016,HE02,26.3273
08272016,HE05,18.2754
08272016,HE04,20.1968
08272016,HE07,17.4189
08272016,HE06,18.02
08272016,HE09,16.7735
08272016,HE08,17.066
08272016,HE23,36.9388
08272016,HE22,38.6094
08272016,HE21,38.1893
08272016,HE20,34.7193
08272016,HE24,33.1002
08272016,HE16,25.5744
08272016,HE17,29.0786
08272016,HE14,19.308
08272016,HE15,22.3416
08272016,HE12,17.3561
08272016,HE13,17.6585
08272016,HE10,16.876
08272016,HE11,16.9856
08272016,HE18,32.4463
08272016,HE19,34.0908
08282016,HE01,29.2066
08282016,HE03,22.9071
08282016,HE02,26.7267
08282016,HE05,18.7064
08282016,HE04,20.6663
08282016,HE07,17.2371
08282016,HE06,17.9169
08282016,HE09,16.127
08282016,HE08,16.8749
08282016,HE23,38.6765
08282016,HE22,39.8921
08282016,HE21,37.4493
08282016,HE20,34.439
08282016,HE24,34.4516
08282016,HE16,24.6981
08282016,HE17,27.1124
08282016,HE14,19.6545
08282016,HE15,21.6243
08282016,HE12,17.371
08282016,HE13,17.7316
08282016,HE10,16.7821
08282016,HE11,17.0218
08282016,HE18,30.6313
08282016,HE19,33.0313
08292016,HE01,31.3712
08292016,HE03,24.0951
08292016,HE02,29.3813
08292016,HE05,18.9577
08292016,HE04,21.5897
08292016,HE07,17.3259
08292016,HE06,17.8738
08292016,HE09,17.0627
08292016,HE08,17.2397
08292016,HE23,40.0835
08292016,HE22,44.7904
08292016,HE21,44.3907
08292016,HE20,40.4585
08292016,HE24,37.6665
08292016,HE16,30.8058
08292016,HE17,33.3191
08292016,HE14,24.7829
08292016,HE15,26.9071
08292016,HE12,20.5551
08292016,HE13,21.8014
08292016,HE10,17.2221
08292016,HE11,18.1746
08292016,HE18,34.5313
08292016,HE19,39.5404
08302016,HE01,34.1362
08302016,HE03,28.5143
08302016,HE02,34.3313
08302016,HE05,21.6513
08302016,HE04,24.8433
08302016,HE07,18.4133
08302016,HE06,19.3643
08302016,HE09,17.8362
08302016,HE08,18.118
08302016,HE23,41.2993
08302016,HE22,47.329
08302016,HE21,46.8082
08302016,HE20,43.3187
08302016,HE24,36.9026
08302016,HE16,31.8551
08302016,HE17,34.3071
08302016,HE14,25.5091
08302016,HE15,28.1581
08302016,HE12,21.0365
08302016,HE13,22.3705
08302016,HE10,17.6946
08302016,HE11,18.3026
08302016,HE18,36.9972
08302016,HE19,42.0893
08312016,HE01,34.4474
08312016,HE03,31.0016
08312016,HE02,35.5115
08312016,HE05,21.3375
08312016,HE04,24.7668
08312016,HE07,18.7601
08312016,HE06,19.6992
08312016,HE09,17.9081
08312016,HE08,18.2745
08312016,HE23,38.5085
08312016,HE22,44.0161
08312016,HE21,43.2625
08312016,HE20,40.7876
08312016,HE24,34.9372
08312016,HE16,30.8064
08312016,HE17,33.6439
08312016,HE14,26.301
08312016,HE15,27.9729
08312016,HE12,21.308
08312016,HE13,22.6346
08312016,HE10,17.9568
08312016,HE11,18.6936
08312016,HE18,35.6297
08312016,HE19,40.8219
09012016,HE01,31.993
09012016,HE03,27.7742
09012016,HE02,33.0809
09012016,HE05,20.3024
09012016,HE04,23.5086
