07012016,HE07,15.5178
07012016,HE06,15.9345
07012016,HE09,16.8896
07012016,HE08,16.9326
07012016,HE23,22.3739
07012016,HE22,29.1233
07012016,HE21,29.6309
07012016,HE20,29.8864
07012016,HE24,22.179
07012016,HE16,29.3814
07012016,HE17,29.4881
07012016,HE14,22.8462
07012016,HE15,21.5402
07012016,HE12,18.4649
07012016,HE13,22.7763
07012016,HE10,16.5754
07012016,HE11,18.1034
07012016,HE18,27.7434
07012016,HE19,28.2059
07022016,HE01,23.9491
07022016,HE03,20.5635
07022016,HE02,20.833
07022016,HE05,14.3506
07022016,HE04,18.2835
07022016,HE07,15.1511
07022016,HE06,15.782
07022016,HE09,16.3334
07022016,HE08,15.1304
07022016,HE23,31.0502
07022016,HE22,32.0257
07022016,HE21,34.4283
07022016,HE20,35.3758
07022016,HE24,24.7651
07022016,HE16,18.672
07022016,HE17,24.8545
07022016,HE14,19.3367
07022016,HE15,19.2569
07022016,HE12,15.0319
07022016,HE13,13.6617
07022016,HE10,15.6997
07022016,HE11,16.836
07022016,HE18,24.294
07022016,HE19,29.7323
07032016,HE01,21.2788
07032016,HE03,19.2742
07032016,HE02,18.6047
07032016,HE05,16.7939
07032016,HE04,15.9296
07032016,HE07,20.5046
07032016,HE06,18.217
07032016,HE09,18.4517
07032016,HE08,19.1994
07032016,HE23,27.4406
07032016,HE22,29.1058
07032016,HE21,29.274
07032016,HE20,28.823
07032016,HE24,25.0726
07032016,HE16,20.0721
07032016,HE17,22.1777
07032016,HE14,18.8215
07032016,HE15,19.9989
07032016,HE12,16.7615
07032016,HE13,17.1072
07032016,HE10,17.2912
07032016,HE11,16.6372
07032016,HE18,22.7336
07032016,HE19,24.0051
07042016,HE01,21.2003
07042016,HE03,19.3267
07042016,HE02,20.5762
07042016,HE05,19.4668
07042016,HE04,17.9169
07042016,HE07,16.5231
07042016,HE06,18.9042
07042016,HE09,17.3438
07042016,HE08,18.2593
07042016,HE23,26.3891
07042016,HE22,25.7873
07042016,HE21,26.541
07042016,HE20,25.9475
07042016,HE24,26.5717
07042016,HE16,19.4787
07042016,HE17,19.9053
07042016,HE14,18.4527
07042016,HE15,19.6399
07042016,HE12,13.9756
07042016,HE13,18.0429
07042016,HE10,17.3431
07042016,HE11,17.3598
07042016,HE18,22.7063
07042016,HE19,23.3791
07052016,HE01,22.2128
07052016,HE03,16.2048
07052016,HE02,21.2373
07052016,HE05,16.6504
07052016,HE04,16.4475
07052016,HE07,8.7864
07052016,HE06,15.3909
07052016,HE09,14.5298
07052016,HE08,11.3032
07052016,HE23,32.4964
07052016,HE22,33.2766
07052016,HE21,31.6283
07052016,HE20,28.5986
07052016,HE24,33.6183
07052016,HE16,24.5109
07052016,HE17,27.3156
07052016,HE14,24.6995
07052016,HE15,23.6764
07052016,HE12,16.7492
07052016,HE13,19.3872
07052016,HE10,14.8567
07052016,HE11,17.0526
07052016,HE18,29.5962
07052016,HE19,30.0952
07062016,HE01,31.758
07062016,HE03,27.1551
07062016,HE02,27.4235
07062016,HE05,18.4538
07062016,HE04,19.3748
07062016,HE07,17.214
07062016,HE06,17.5023
07062016,HE09,15.3616
07062016,HE08,17.5875
07062016,HE23,30.5893
07062016,HE22,36.5486
07062016,HE21,34.944
07062016,HE20,61.7004
07062016,HE24,29.1099
07062016,HE16,20.6394
07062016,HE17,21.9507
07062016,HE14,19.5717
07062016,HE15,19.2808
07062016,HE12,18.1699
07062016,HE13,19.7713
07062016,HE10,16.8516
07062016,HE11,17.9063
07062016,HE18,27.4865
07062016,HE19,30.5549
07072016,HE01,28.5573
07072016,HE03,22.7033
07072016,HE02,26.6491
07072016,HE05,17.7084
07072016,HE04,23.0085
07072016,HE07,16.0821
07072016,HE06,16.5505
07072016,HE09,14.2654
07072016,HE08,14.5952
07072016,HE23,30.606
07072016,HE22,33.8871
07072016,HE21,33.8409
07072016,HE20,32.4544
07072016,HE24,31.4861
07072016,HE16,20.9257
07072016,HE17,21.917
07072016,HE14,21.835
07072016,HE15,20.4576
07072016,HE12,19.9306
07072016,HE13,21.9402
07072016,HE10,14.4107
07072016,HE11,14.4955
07072016,HE18,27.3487
07072016,HE19,36.7073
07082016,HE01,24.6713
07082016,HE03,24.931
07082016,HE02,25.2012
07082016,HE05,18.275
07082016,HE04,22.2871
07082016,HE07,14.4528
07082016,HE06,14.1963
07082016,HE09,17.5548
07082016,HE08,17.3085
07082016,HE23,28.1276
07082016,HE22,33.094
07082016,HE21,34.3696
07082016,HE20,31.1719
07082016,HE24,28.285
07082016,HE16,135.8242
07082016,HE17,28.7204
07082016,HE14,24.2703
07082016,HE15,22.4078
07082016,HE12,18.3115
07082016,HE13,19.0167
07082016,HE10,17.0619
07082016,HE11,18.1424
07082016,HE18,28.0192
07082016,HE19,27.3416
07092016,HE01,30.0061
07092016,HE03,21.7903
07092016,HE02,28.0902
07092016,HE05,16.0944
07092016,HE04,18.6033
07092016,HE07,16.8785
07092016,HE06,16.5466
07092016,HE09,17.2834
07092016,HE08,17.2525
07092016,HE23,28.894
07092016,HE22,33.1552
07092016,HE21,32.4311
07092016,HE20,32.1805
07092016,HE24,28.2227
07092016,HE16,30.0462
07092016,HE17,32.3121
07092016,HE14,26.2966
07092016,HE15,59.1377
07092016,HE12,16.5552
07092016,HE13,18.7024
07092016,HE10,16.7
07092016,HE11,16.7562
07092016,HE18,29.171
07092016,HE19,31.0979
07102016,HE01,26.388
07102016,HE03,19.5371
07102016,HE02,24.3644
07102016,HE05,17.5808
07102016,HE04,19.4023
07102016,HE07,18.1023
07102016,HE06,21.6291
07102016,HE09,16.6946
07102016,HE08,17.8899
07102016,HE23,73.1707
07102016,HE22,78.6527
07102016,HE21,63.6101
07102016,HE20,45.392
07102016,HE24,39.8065
07102016,HE16,28.4682
07102016,HE17,151.8891
07102016,HE14,24.2385
07102016,HE15,24.4976
07102016,HE12,13.8888
07102016,HE13,17.8308
07102016,HE10,16.0032
07102016,HE11,15.6243
07102016,HE18,73.4571
07102016,HE19,59.057
07112016,HE01,30.8392
07112016,HE03,31.3205
07112016,HE02,21.3584
07112016,HE05,23.6607
07112016,HE04,22.1056
07112016,HE07,15.6206
07112016,HE06,17.2072
07112016,HE09,13.8166
07112016,HE08,13.8035
07112016,HE23,31.7032
07112016,HE22,32.3416
07112016,HE21,33.684
07112016,HE20,30.4514
07112016,HE24,34.0056
07112016,HE16,25.5426
07112016,HE17,27.9904
07112016,HE14,30.3871
07112016,HE15,26.9972
07112016,HE12,16.2781
07112016,HE13,19.4624
07112016,HE10,15.2968
07112016,HE11,15.9478
07112016,HE18,25.5196
07112016,HE19,29.4296
07122016,HE01,29.381
07122016,HE03,27.5148
07122016,HE02,27.8962
07122016,HE05,16.3365
07122016,HE04,26.0594
07122016,HE07,16.8417
07122016,HE06,17.4614
07122016,HE09,15.7711
07122016,HE08,16.0584
07122016,HE23,29.7787
07122016,HE22,29.706
07122016,HE21,29.1783
07122016,HE20,30.1565
07122016,HE24,28.4115
07122016,HE16,22.2413
07122016,HE17,23.5263
07122016,HE14,18.1049
07122016,HE15,18.9266
07122016,HE12,17.9433
07122016,HE13,18.4413
07122016,HE10,15.7536
07122016,HE11,17.2696
07122016,HE18,24.6686
07122016,HE19,26.4837
07132016,HE01,27.554
07132016,HE03,23.513
07132016,HE02,25.6211
07132016,HE05,14.6068
07132016,HE04,17.3065
07132016,HE07,11.6512
07132016,HE06,10.9178
07132016,HE09,12.9119
07132016,HE08,12.5742
07132016,HE23,33.4626
07132016,HE22,33.5179
07132016,HE21,31.9429
07132016,HE20,29.8633
07132016,HE24,32.9001
07132016,HE16,25.7917
07132016,HE17,23.5114
07132016,HE14,19.4544
07132016,HE15,25.0644
07132016,HE12,14.7987
07132016,HE13,18.5365
07132016,HE10,14.2922
07132016,HE11,16.5332
07132016,HE18,25.0424
07132016,HE19,29.583
07142016,HE01,32.2075
07142016,HE03,25.6418
07142016,HE02,29.0522
07142016,HE05,20.0292
07142016,HE04,22.0378
07142016,HE07,17.9213
07142016,HE06,17.8137
07142016,HE09,17.1836
07142016,HE08,16.7919
07142016,HE23,26.9614
07142016,HE22,25.141
07142016,HE21,28.1419
07142016,HE20,26.2822
07142016,HE24,27.2678
07142016,HE16,22.9446
07142016,HE17,28.1227
07142016,HE14,18.5265
07142016,HE15,20.0151
07142016,HE12,15.0511
07142016,HE13,19.4208
07142016,HE10,16.9028
07142016,HE11,15.834
07142016,HE18,25.5868
07142016,HE19,27.0871
07152016,HE01,26.3968
07152016,HE03,26.2254
07152016,HE02,23.5665
07152016,HE05,17.5524
07152016,HE04,23.5504
07152016,HE07,17.0396
07152016,HE06,17.1204
07152016,HE09,16.1206
07152016,HE08,15.8201
07152016,HE23,25.0693
07152016,HE22,28.7694
07152016,HE21,29.2449
07152016,HE20,28.3697
07152016,HE24,25.7172
07152016,HE16,24.5003
07152016,HE17,25.4452
07152016,HE14,21.9602
07152016,HE15,23.1086
07152016,HE12,18.0369
07152016,HE13,18.7051
07152016,HE10,16.4659
07152016,HE11,17.981
07152016,HE18,27.2286
07152016,HE19,28.9096
07162016,HE01,25.0656
07162016,HE03,21.9465
07162016,HE02,17.8292
07162016,HE05,19.1601
07162016,HE04,21.1681
07162016,HE07,17.9454
07162016,HE06,17.1427
07162016,HE09,17.6502
07162016,HE08,17.997
07162016,HE23,25.8134
07162016,HE22,26.0867
07162016,HE21,25.479
07162016,HE20,29.0609
07162016,HE24,28.0964
07162016,HE16,33.3532
07162016,HE17,28.0179
07162016,HE14,24.7933
07162016,HE15,25.6256
07162016,HE12,18.0025
07162016,HE13,18.8559
07162016,HE10,17.629
07162016,HE11,17.9774
07162016,HE18,25.6315
07162016,HE19,26.654
07172016,HE01,22.9342
07172016,HE03,19.5511
07172016,HE02,21.0009
07172016,HE05,15.7227
07172016,HE04,21.5723
07172016,HE07,15.4038
07172016,HE06,15.6471
07172016,HE09,10.6432
07172016,HE08,13.719
07172016,HE23,29.7324
07172016,HE22,29.1128
07172016,HE21,28.1923
07172016,HE20,28.6271
07172016,HE24,29.7678
07172016,HE16,28.0432
07172016,HE17,26.2902
07172016,HE14,18.9305
07172016,HE15,20.0074
07172016,HE12,10.5214
07172016,HE13,15.3214
07172016,HE10,11.7704
07172016,HE11,14.3639
07172016,HE18,26.6673
07172016,HE19,26.6167
07182016,HE01,26.6154
07182016,HE03,26.9721
07182016,HE02,24.1612
07182016,HE05,16.9289
07182016,HE04,19.3564
07182016,HE07,16.6439
07182016,HE06,16.4943
07182016,HE09,13.9766
07182016,HE08,15.2735
07182016,HE23,41.9591
07182016,HE22,31.8834
07182016,HE21,31.52
07182016,HE20,31.0096
07182016,HE24,35.707
07182016,HE16,26.7105
07182016,HE17,29.6639
07182016,HE14,21.891
07182016,HE15,21.9576
07182016,HE12,16.7298
07182016,HE13,18.9793
07182016,HE10,14.1605
07182016,HE11,16.0475
07182016,HE18,128.7778
07182016,HE19,31.4543
07192016,HE01,30.9878
07192016,HE03,25.4811
07192016,HE02,27.7528
07192016,HE05,16.7482
07192016,HE04,20.7075
07192016,HE07,16.5992
07192016,HE06,15.5698
07192016,HE09,16.5105
07192016,HE08,16.7228
07192016,HE23,32.4308
07192016,HE22,32.8859
07192016,HE21,32.1908
07192016,HE20,30.2184
07192016,HE24,31.2842
07192016,HE16,28.8742
07192016,HE17,32.9918
07192016,HE14,24.2854
07192016,HE15,25.9774
07192016,HE12,17.5493
07192016,HE13,18.8578
07192016,HE10,16.5413
07192016,HE11,17.3804
07192016,HE18,30.5959
07192016,HE19,30.2746
07202016,HE01,28.7596
07202016,HE03,21.2823
07202016,HE02,27.0903
07202016,HE05,14.1208
07202016,HE04,18.0254
07202016,HE07,14.24
07202016,HE06,14.5599
07202016,HE09,13.7967
07202016,HE08,14.1977
07202016,HE23,32.2105
07202016,HE22,34.1464
07202016,HE21,31.1721
07202016,HE20,31.7086
07202016,HE24,31.1437
07202016,HE16,25.0968
07202016,HE17,28.5862
07202016,HE14,20.6229
07202016,HE15,21.699
07202016,HE12,16.2898
07202016,HE13,18.1176
07202016,HE10,14.0239
07202016,HE11,15.7312
07202016,HE18,32.0788
07202016,HE19,33.0245
07212016,HE01,28.8948
07212016,HE03,22.758
07212016,HE02,28.1639
07212016,HE05,17.9931
07212016,HE04,19.619
07212016,HE07,17.1963
07212016,HE06,18.5839
07212016,HE09,15.8009
07212016,HE08,16.9877
07212016,HE23,30.1189
07212016,HE22,29.7542
07212016,HE21,29.5046
07212016,HE20,28.6639
07212016,HE24,30.1044
07212016,HE16,31.3233
07212016,HE17,30.7955
07212016,HE14,23.9982
07212016,HE15,26.8362
07212016,HE12,18.601
07212016,HE13,19.7115
07212016,HE10,16.6121
07212016,HE11,18.2476
07212016,HE18,31.0904
07212016,HE19,30.4721
07222016,HE01,31.3502
07222016,HE03,27.3434
07222016,HE02,29.4037
07222016,HE05,19.8015
07222016,HE04,23.4997
07222016,HE07,17.7846
07222016,HE06,17.3891
07222016,HE09,17.2278
07222016,HE08,16.7996
07222016,HE23,32.9834
07222016,HE22,38.244
07222016,HE21,33.0856
07222016,HE20,32.1243
07222016,HE24,31.6362
07222016,HE16,80.2172
07222016,HE17,31.1486
07222016,HE14,27.697
07222016,HE15,27.8669
07222016,HE12,18.425
07222016,HE13,19.6128
07222016,HE10,17.1247
07222016,HE11,18.0294
07222016,HE18,32.4534
07222016,HE19,32.5071
07232016,HE01,32.0154
07232016,HE03,23.423
07232016,HE02,29.1713
07232016,HE05,19.1477
07232016,HE04,21.1141
07232016,HE07,16.0057
07232016,HE06,17.4032
07232016,HE09,14.8905
07232016,HE08,15.5707
07232016,HE23,32.5603
07232016,HE22,32.6763
07232016,HE21,30.2359
07232016,HE20,28.4065
07232016,HE24,30.946
07232016,HE16,24.4128
07232016,HE17,26.7241
07232016,HE14,21.5967
07232016,HE15,23.6534
07232016,HE12,14.5356
07232016,HE13,17.6806
07232016,HE10,15.6471
07232016,HE11,16.58
07232016,HE18,29.934
07232016,HE19,27.3404
07242016,HE01,28.0634
07242016,HE03,21.0917
07242016,HE02,24.5527
07242016,HE05,17.9332
07242016,HE04,18.1047
07242016,HE07,17.0961
07242016,HE06,17.6678
07242016,HE09,16.9741
07242016,HE08,17.1353
07242016,HE23,32.1013
07242016,HE22,34.202
07242016,HE21,32.7785
07242016,HE20,32.6444
07242016,HE24,35.2946
07242016,HE16,28.8393
07242016,HE17,31.7033
07242016,HE14,23.3406
07242016,HE15,26.4437
07242016,HE12,17.7698
07242016,HE13,18.3214
07242016,HE10,16.8558
07242016,HE11,17.5106
07242016,HE18,33.113
07242016,HE19,32.6041
07252016,HE01,31.3419
07252016,HE03,25.5979
07252016,HE02,28.9479
07252016,HE05,18.886
07252016,HE04,19.0783
07252016,HE07,13.2193
07252016,HE06,18.8155
07252016,HE09,17.8143
07252016,HE08,17.4226
07252016,HE23,33.6808
07252016,HE22,35.1705
07252016,HE21,35.4881
07252016,HE20,37.8754
07252016,HE24,33.4022
07252016,HE16,26.2044
07252016,HE17,28.5182
07252016,HE14,22.327
07252016,HE15,24.9041
07252016,HE12,19.8013
07252016,HE13,20.9406
07252016,HE10,18.2941
07252016,HE11,19.397
07252016,HE18,29.3974
07252016,HE19,33.7032
07262016,HE01,31.3363
07262016,HE03,24.891
07262016,HE02,29.0496
07262016,HE05,19.2233
07262016,HE04,21.566
07262016,HE07,18.8383
07262016,HE06,18.9868
07262016,HE09,18.781
07262016,HE08,18.798
07262016,HE23,33.5567
07262016,HE22,34.1508
07262016,HE21,35.0028
07262016,HE20,33.8318
07262016,HE24,32.8693
07262016,HE16,32.7464
07262016,HE17,70.697
07262016,HE14,30.4281
07262016,HE15,33.0915
07262016,HE12,21.152
07262016,HE13,22.6363
07262016,HE10,19.4527
07262016,HE11,20.6025
07262016,HE18,33.2216
07262016,HE19,34.0699
07272016,HE01,30.8164
07272016,HE03,27.3032
07272016,HE02,29.2782
07272016,HE05,20.6944
07272016,HE04,23.5306
07272016,HE07,19.4355
07272016,HE06,19.7604
07272016,HE09,19.1293
07272016,HE08,19.0722
07272016,HE23,31.7857
07272016,HE22,32.8302
07272016,HE21,32.333
07272016,HE20,31.9957
07272016,HE24,27.7753
07272016,HE16,29.2255
07272016,HE17,33.5343
07272016,HE14,43.2105
07272016,HE15,28.6469
07272016,HE12,21.6421
07272016,HE13,21.14
07272016,HE10,19.6255
07272016,HE11,20.4953
07272016,HE18,34.5121
07272016,HE19,34.4994
07282016,HE01,29.309
07282016,HE03,26.5618
07282016,HE02,28.3904
07282016,HE05,21.2104
07282016,HE04,23.3336
07282016,HE07,19.6588
07282016,HE06,20.4964
07282016,HE09,16.7285
07282016,HE08,18.8619
07282016,HE23,30.0088
07282016,HE22,30.7089
07282016,HE21,32.739
07282016,HE20,33.4177
07282016,HE24,28.7211
07282016,HE16,31.3255
07282016,HE17,33.004
07282016,HE14,22.8944
07282016,HE15,26.999
07282016,HE12,18.6775
07282016,HE13,20.6192
07282016,HE10,17.6402
07282016,HE11,18.4693
07282016,HE18,30.7999
07282016,HE19,33.4558
07292016,HE01,27.6553
07292016,HE03,20.0309
07292016,HE02,26.5055
07292016,HE05,18.2638
07292016,HE04,17.4238
07292016,HE07,19.4447
07292016,HE06,19.6845
07292016,HE09,15.917
07292016,HE08,16.2789
07292016,HE23,36.5772
07292016,HE22,35.1358
07292016,HE21,32.9261
07292016,HE20,26.999
07292016,HE24,30.4548
07292016,HE16,21.5971
07292016,HE17,22.3976
07292016,HE14,19.2816
07292016,HE15,20.786
07292016,HE12,17.899
07292016,HE13,18.058
07292016,HE10,17.7623
07292016,HE11,15.4316
07292016,HE18,26.7777
07292016,HE19,24.9788
07302016,HE01,27.5094
07302016,HE03,22.5384
07302016,HE02,25.7562
07302016,HE05,19.072
07302016,HE04,19.3693
07302016,HE07,16.6021
07302016,HE06,16.4513
07302016,HE09,16.2605
07302016,HE08,15.9462
07302016,HE23,27.4901
07302016,HE22,26.6856
07302016,HE21,27.0063
07302016,HE20,26.7627
07302016,HE24,23.159
07302016,HE16,23.1258
07302016,HE17,25.9213
07302016,HE14,20.7203
07302016,HE15,25.2046
07302016,HE12,17.4418
07302016,HE13,17.4834
07302016,HE10,16.8854
07302016,HE11,17.7253
07302016,HE18,24.1643
07302016,HE19,26.3628
07312016,HE01,21.5591
07312016,HE03,18.71
07312016,HE02,21.2023
07312016,HE05,15.9303
07312016,HE04,16.8321
07312016,HE07,14.883
07312016,HE06,16.6829
07312016,HE09,12.7308
07312016,HE08,13.7574
07312016,HE23,32.496
07312016,HE22,29.4499
07312016,HE21,30.9776
07312016,HE20,24.8798
07312016,HE24,25.541
07312016,HE16,19.765
07312016,HE17,22.3816
07312016,HE14,21.6327
07312016,HE15,23.7256
07312016,HE12,14.2499
07312016,HE13,13.0559
07312016,HE10,13.2588
07312016,HE11,16.2241
07312016,HE18,26.6082
07312016,HE19,31.6966
08012016,HE01,23.4502
08012016,HE03,19.0606
08012016,HE02,21.5661
08012016,HE05,16.4011
08012016,HE04,17.3855
08012016,HE07,10.855
08012016,HE06,14.5083
08012016,HE09,12.0901
08012016,HE08,12.2879
08012016,HE23,31.3115
08012016,HE22,35.1989
08012016,HE21,30.8562
08012016,HE20,28.1702
08012016,HE24,27.6514
08012016,HE16,21.8661
08012016,HE17,26.3867
08012016,HE14,20.9175
08012016,HE15,19.172
08012016,HE12,15.6131
08012016,HE13,18.1661
08012016,HE10,14.4144
08012016,HE11,16.0431
08012016,HE18,34.706
08012016,HE19,38.9825
08022016,HE01,30.1009
08022016,HE03,20.1296
08022016,HE02,24.9118
08022016,HE05,18.0908
08022016,HE04,18.1648
08022016,HE07,14.984
08022016,HE06,18.4283
08022016,HE09,15.9519
08022016,HE08,15.5858
08022016,HE23,35.3822
08022016,HE22,46.8948
08022016,HE21,61.3781
08022016,HE20,36.3205
08022016,HE24,36.645
08022016,HE16,24.3795
08022016,HE17,101.7251
08022016,HE14,21.5158
08022016,HE15,21.2954
08022016,HE12,17.8604
08022016,HE13,19.8925
08022016,HE10,16.0726
08022016,HE11,16.8333
08022016,HE18,32.1177
08022016,HE19,34.0898
08032016,HE01,37.6309
08032016,HE03,28.829
08032016,HE02,31.1313
08032016,HE05,20.7048
08032016,HE04,21.0478
08032016,HE07,17.9239
08032016,HE06,18.9465
08032016,HE09,17.8135
08032016,HE08,18.0488
08032016,HE23,35.5944
08032016,HE22,34.148
08032016,HE21,33.5919
08032016,HE20,33.4551
08032016,HE24,34.9984
08032016,HE16,29.6505
08032016,HE17,31.9406
08032016,HE14,26.3615
08032016,HE15,29.357
08032016,HE12,20.5836
08032016,HE13,20.8867
08032016,HE10,18.3297
08032016,HE11,19.8931
08032016,HE18,32.5699
08032016,HE19,33.3888
08042016,HE01,49.3978
08042016,HE03,25.7232
08042016,HE02,30.0063
08042016,HE05,16.2502
08042016,HE04,20.0652
08042016,HE07,16.8004
08042016,HE06,17.3135
08042016,HE09,15.8311
08042016,HE08,16.5378
08042016,HE23,31.409
08042016,HE22,31.7481
08042016,HE21,31.9724
08042016,HE20,31.1943
08042016,HE24,31.4419
08042016,HE16,25.26
08042016,HE17,31.7061
08042016,HE14,20.8089
08042016,HE15,21.864
08042016,HE12,17.412
08042016,HE13,18.5154
08042016,HE10,15.5401
08042016,HE11,16.7411
08042016,HE18,31.29
08042016,HE19,30.9338
08052016,HE01,30.9126
08052016,HE03,24.3274
08052016,HE02,28.7481
08052016,HE05,13.6228
08052016,HE04,19.8077
08052016,HE07,17.4957
08052016,HE06,16.8143
08052016,HE09,16.8977
08052016,HE08,17.4478
08052016,HE23,32.1888
08052016,HE22,31.8809
08052016,HE21,32.4864
08052016,HE20,34.6356
08052016,HE24,30.7144
08052016,HE16,28.4036
08052016,HE17,29.1303
08052016,HE14,22.4406
08052016,HE15,23.3743
08052016,HE12,21.1496
08052016,HE13,21.7016
08052016,HE10,17.8233
08052016,HE11,18.7035
08052016,HE18,30.1131
08052016,HE19,32.8496
08062016,HE01,29.0342
08062016,HE03,25.3309
08062016,HE02,28.1156
08062016,HE05,17.9637
08062016,HE04,22.0908
08062016,HE07,18.9729
08062016,HE06,19.6594
08062016,HE09,18.2069
08062016,HE08,18.7489
08062016,HE23,29.4046
08062016,HE22,30.3412
08062016,HE21,29.5695
08062016,HE20,28.3588
08062016,HE24,27.4709
08062016,HE16,21.5977
08062016,HE17,23.1344
08062016,HE14,19.5506
08062016,HE15,19.9415
08062016,HE12,18.3017
08062016,HE13,19.5164
08062016,HE10,18.2339
08062016,HE11,18.5015
08062016,HE18,27.0276
08062016,HE19,27.4985
08072016,HE01,25.1785
08072016,HE03,20.9098
08072016,HE02,22.5203
08072016,HE05,17.7407
08072016,HE04,18.4783
08072016,HE07,18.3049
08072016,HE06,18.2664
08072016,HE09,17.9622
08072016,HE08,17.7922
08072016,HE23,31.8252
08072016,HE22,33.789
08072016,HE21,30.2297
08072016,HE20,30.7571
08072016,HE24,29.8022
08072016,HE16,22.4471
08072016,HE17,26.0425
08072016,HE14,19.081
08072016,HE15,21.2466
08072016,HE12,16.9962
08072016,HE13,17.5704
08072016,HE10,18.0321
08072016,HE11,17.7752
08072016,HE18,28.5989
08072016,HE19,30.4766
08082016,HE01,26.5619
08082016,HE03,23.4626
08082016,HE02,24.8763
08082016,HE05,18.882
08082016,HE04,21.3289
08082016,HE07,17.7336
08082016,HE06,20.1433
08082016,HE09,17.7101
08082016,HE08,16.9327
08082016,HE23,30.5735
