07012016,HE07,15.5178
09152016,HE14,23.0695
09152016,HE15,28.595
09152016,HE12,24.5516
09152016,HE13,23.7603
09152016,HE10,17.1423
09152016,HE11,19.3487
09152016,HE18,106.1141
09152016,HE19,67.1985
09162016,HE01,27.0154
09162016,HE03,19.3427
09162016,HE02,23.5806
09162016,HE05,15.8014
09162016,HE04,17.0966
09162016,HE07,16.0613
09162016,HE06,14.8122
09162016,HE09,14.7891
09162016,HE08,16.5333
09162016,HE23,33.3286
09162016,HE22,30.6837
09162016,HE21,28.3581
09162016,HE20,26.3057
09162016,HE24,27.0659
09162016,HE16,24.4725
09162016,HE17,24.428
09162016,HE14,21.227
09162016,HE15,21.8277
09162016,HE12,19.2399
09162016,HE13,19.9465
09162016,HE10,16.697
09162016,HE11,18.2874
09162016,HE18,22.8744
09162016,HE19,24.4071
09172016,HE01,24.7164
09172016,HE03,21.4762
09172016,HE02,24.9323
09172016,HE05,20.9807
09172016,HE04,22.1758
09172016,HE07,18.9933
09172016,HE06,19.3532
09172016,HE09,18.2762
09172016,HE08,18.0052
09172016,HE23,29.962
09172016,HE22,35.4414
09172016,HE21,33.7332
09172016,HE20,29.6759
09172016,HE24,24.4474
09172016,HE16,25.0463
09172016,HE17,41.1921
09172016,HE14,20.3564
09172016,HE15,21.2872
09172016,HE12,17.8914
09172016,HE13,19.2792
09172016,HE10,18.2022
09172016,HE11,18.9621
09172016,HE18,39.7257
09172016,HE19,58.6706
09182016,HE01,21.4427
09182016,HE03,18.0462
09182016,HE02,18.6618
09182016,HE05,13.7501
09182016,HE04,15.011
09182016,HE07,6.0408
09182016,HE06,11.2502
09182016,HE09,14.6166
09182016,HE08,8.3771
09182016,HE23,55.8163
09182016,HE22,37.526
09182016,HE21,35.9801
09182016,HE20,34.2663
09182016,HE24,31.0012
09182016,HE16,19.8985
09182016,HE17,20.4954
09182016,HE14,18.2016
09182016,HE15,20.5109
09182016,HE12,16.414
09182016,HE13,16.5596
09182016,HE10,11.4602
09182016,HE11,13.1596
09182016,HE18,24.1301
09182016,HE19,84.4486
09192016,HE01,28.5927
09192016,HE03,19.1963
09192016,HE02,20.0894
09192016,HE05,14.5446
09192016,HE04,15.8052
09192016,HE07,11.5632
09192016,HE06,14.492
09192016,HE09,13.1665
09192016,HE08,11.6109
09192016,HE23,59.5509
09192016,HE22,160.3503
09192016,HE21,200.8569
09192016,HE20,77.51
09192016,HE24,44.5065
09192016,HE16,34.3341
09192016,HE17,34.8669
09192016,HE14,19.7849
09192016,HE15,26.1216
09192016,HE12,18.7323
09192016,HE13,17.695
09192016,HE10,15.0953
09192016,HE11,17.4756
09192016,HE18,47.0907
09192016,HE19,101.2317
09202016,HE01,36.445
09202016,HE03,22.6994
09202016,HE02,31.4155
09202016,HE05,14.9094
09202016,HE04,16.9726
09202016,HE07,15.4289
09202016,HE06,16.1229
09202016,HE09,13.572
09202016,HE08,14.6939
09202016,HE23,57.617
09202016,HE22,66.3101
09202016,HE21,79.5838
09202016,HE20,41.1288
09202016,HE24,33.7228
09202016,HE16,47.7773
09202016,HE17,53.1956
09202016,HE14,17.3895
09202016,HE15,28.2868
09202016,HE12,19.2798
09202016,HE13,17.8238
09202016,HE10,14.4106
09202016,HE11,17.5328
09202016,HE18,43.4971
09202016,HE19,78.9468
09212016,HE01,34.978
09212016,HE03,20.1589
09212016,HE02,25.6433
09212016,HE05,13.6373
09212016,HE04,18.4915
09212016,HE07,14.5782
09212016,HE06,14.2934
09212016,HE09,13.3245
09212016,HE08,13.9059
09212016,HE23,30.6062
09212016,HE22,35.8348
09212016,HE21,52.9774
09212016,HE20,37.6102
09212016,HE24,24.5483
09212016,HE16,28.581
09212016,HE17,43.5913
09212016,HE14,18.7984
09212016,HE15,23.6507
09212016,HE12,20.8479
09212016,HE13,18.5218
09212016,HE10,14.4132
09212016,HE11,18.6756
09212016,HE18,47.966
09212016,HE19,42.6154
09222016,HE01,29.3653
09222016,HE03,21.3256
09222016,HE02,25.9237
09222016,HE05,15.3007
09222016,HE04,16.6021
09222016,HE07,14.8642
09222016,HE06,16.4863
09222016,HE09,8.5666
09222016,HE08,12.2953
09222016,HE23,35.6618
09222016,HE22,37.2245
09222016,HE21,36.6818
09222016,HE20,36.9505
09222016,HE24,32.81
09222016,HE16,21.0517
09222016,HE17,23.4037
09222016,HE14,20.3983
09222016,HE15,20.3733
09222016,HE12,18.6025
09222016,HE13,16.3818
09222016,HE10,10.0884
09222016,HE11,16.3504
09222016,HE18,31.2956
09222016,HE19,34.1287
09232016,HE01,30.3272
09232016,HE03,20.2429
09232016,HE02,23.8789
09232016,HE05,13.1514
09232016,HE04,15.8354
09232016,HE07,6.8178
09232016,HE06,11.5547
09232016,HE09,10.462
09232016,HE08,8.9092
09232016,HE23,25.5724
09232016,HE22,27.4823
09232016,HE21,29.1445
09232016,HE20,24.5702
09232016,HE24,22.5665
09232016,HE16,24.0546
09232016,HE17,24.0609
09232016,HE14,19.9799
09232016,HE15,25.6843
09232016,HE12,17.7162
09232016,HE13,17.2428
09232016,HE10,14.4474
09232016,HE11,16.1334
09232016,HE18,26.2165
09232016,HE19,25.2841
09242016,HE01,20.7843
09242016,HE03,17.8074
09242016,HE02,18.3596
09242016,HE05,12.6051
09242016,HE04,14.5998
09242016,HE07,12.8238
09242016,HE06,12.2794
09242016,HE09,10.3072
09242016,HE08,10.802
09242016,HE23,32.2836
09242016,HE22,36.2931
09242016,HE21,36.8854
09242016,HE20,30.9501
09242016,HE24,28.8338
09242016,HE16,25.1113
09242016,HE17,32.4544
09242016,HE14,20.6042
09242016,HE15,20.609
09242016,HE12,17.2658
09242016,HE13,18.0046
09242016,HE10,13.1875
09242016,HE11,16.3231
09242016,HE18,31.1411
09242016,HE19,33.2623
09252016,HE01,30.1278
09252016,HE03,28.0849
09252016,HE02,31.5566
09252016,HE05,23.7727
09252016,HE04,24.6988
09252016,HE07,22.0857
09252016,HE06,20.4179
09252016,HE09,19.1429
09252016,HE08,21.3257
09252016,HE23,25.476
09252016,HE22,24.1016
09252016,HE21,23.763
09252016,HE20,71.8299
09252016,HE24,22.9313
09252016,HE16,18.9226
09252016,HE17,21.5159
09252016,HE14,20.0699
09252016,HE15,20.8314
09252016,HE12,17.5454
09252016,HE13,15.1613
09252016,HE10,16.9005
09252016,HE11,17.0289
09252016,HE18,23.5764
09252016,HE19,44.7893
09262016,HE01,31.6315
09262016,HE03,21.5168
09262016,HE02,26.1106
09262016,HE05,18.0122
09262016,HE04,21.1637
09262016,HE07,16.7733
09262016,HE06,14.3216
09262016,HE09,16.0506
09262016,HE08,15.774
09262016,HE23,36.9134
09262016,HE22,34.1088
09262016,HE21,29.1285
09262016,HE20,31.757
09262016,HE24,34.7542
09262016,HE16,26.7053
09262016,HE17,24.0062
09262016,HE14,21.9656
09262016,HE15,26.1653
09262016,HE12,23.1489
09262016,HE13,22.0537
09262016,HE10,16.3632
09262016,HE11,17.9905
09262016,HE18,24.6397
09262016,HE19,25.7955
09272016,HE01,33.8573
09272016,HE03,24.0578
09272016,HE02,34.6676
09272016,HE05,15.8102
09272016,HE04,19.3042
09272016,HE07,16.6102
09272016,HE06,18.2044
09272016,HE09,16.0846
09272016,HE08,16.43
09272016,HE23,31.3258
09272016,HE22,31.6519
09272016,HE21,30.963
09272016,HE20,30.273
09272016,HE24,29.8666
09272016,HE16,34.7591
09272016,HE17,29.444
09272016,HE14,21.5941
09272016,HE15,30.2748
09272016,HE12,21.9007
09272016,HE13,20.5465
09272016,HE10,17.1464
09272016,HE11,19.3811
09272016,HE18,30.937
09272016,HE19,28.6567
09282016,HE01,27.8118
09282016,HE03,18.9075
09282016,HE02,23.4426
09282016,HE05,6.7874
09282016,HE04,16.8049
09282016,HE07,14.9482
09282016,HE06,14.1072
09282016,HE09,16.1097
09282016,HE08,14.9887
09282016,HE23,49.844
09282016,HE22,48.1136
09282016,HE21,164.8967
09282016,HE20,46.2305
09282016,HE24,29.805
09282016,HE16,23.6615
09282016,HE17,24.8804
09282016,HE14,20.428
09282016,HE15,22.2295
09282016,HE12,20.9838
09282016,HE13,19.4544
09282016,HE10,16.9331
09282016,HE11,18.9806
09282016,HE18,28.3525
09282016,HE19,29.2476
09292016,HE01,32.3845
09292016,HE03,20.1403
09292016,HE02,25.8898
09292016,HE05,15.8715
09292016,HE04,14.7222
09292016,HE07,16.752
09292016,HE06,17.34
09292016,HE09,17.7189
09292016,HE08,17.15
09292016,HE23,33.1133
09292016,HE22,33.894
09292016,HE21,33.6536
09292016,HE20,32.8914
09292016,HE24,30.3161
09292016,HE16,29.76
09292016,HE17,29.7409
09292016,HE14,29.6134
09292016,HE15,36.6355
09292016,HE12,39.0723
09292016,HE13,29.2103
09292016,HE10,19.9387
09292016,HE11,22.4775
09292016,HE18,30.7129
09292016,HE19,31.1608
09302016,HE01,29.0981
09302016,HE03,20.1061
09302016,HE02,24.6868
09302016,HE05,14.6621
09302016,HE04,17.8237
09302016,HE07,16.3161
09302016,HE06,15.4692
09302016,HE09,16.5912
09302016,HE08,15.1933
09302016,HE23,28.7023
09302016,HE22,33.4537
09302016,HE21,35.4744
09302016,HE20,31.8885
09302016,HE24,27.1364
09302016,HE16,26.2858
09302016,HE17,26.4651
09302016,HE14,22.1425
09302016,HE15,27.5051
09302016,HE12,22.2198
09302016,HE13,20.7279
09302016,HE10,15.0751
09302016,HE11,17.1274
09302016,HE18,27.2978
09302016,HE19,27.8369
10012016,HE01,25.6162
10012016,HE03,23.8444
10012016,HE02,26.0048
10012016,HE05,20.4177
10012016,HE04,21.4287
10012016,HE07,20.575
10012016,HE06,20.6657
10012016,HE09,19.1202
10012016,HE08,18.8744
10012016,HE23,27.0102
10012016,HE22,28.167
10012016,HE21,27.7229
10012016,HE20,26.8667
10012016,HE24,24.1986
10012016,HE16,22.5448
10012016,HE17,24.0164
10012016,HE14,19.4183
10012016,HE15,22.3978
10012016,HE12,17.8295
10012016,HE13,17.6665
10012016,HE10,18.5814
10012016,HE11,18.0041
10012016,HE18,23.7796
10012016,HE19,25.1876
10022016,HE01,21.4385
10022016,HE03,16.7842
10022016,HE02,15.8046
10022016,HE05,13.2596
10022016,HE04,16.2281
10022016,HE07,14.7483
10022016,HE06,15.3577
10022016,HE09,14.2159
10022016,HE08,15.0488
10022016,HE23,27.0098
10022016,HE22,29.2365
10022016,HE21,28.1633
10022016,HE20,21.9283
10022016,HE24,24.8815
10022016,HE16,24.2373
10022016,HE17,22.5122
10022016,HE14,20.3429
10022016,HE15,26.4707
10022016,HE12,17.0171
10022016,HE13,16.5747
10022016,HE10,14.881
10022016,HE11,16.1508
10022016,HE18,23.607
10022016,HE19,26.5573
10032016,HE01,21.3455
10032016,HE03,16.0038
10032016,HE02,17.1379
10032016,HE05,5.9111
10032016,HE04,13.1161
10032016,HE07,8.0335
10032016,HE06,10.2747
10032016,HE09,7.8445
10032016,HE08,10.3866
10032016,HE23,21.8602
10032016,HE22,21.6238
10032016,HE21,21.4755
10032016,HE20,20.5862
10032016,HE24,22.8177
10032016,HE16,19.639
10032016,HE17,19.7282
10032016,HE14,18.6592
10032016,HE15,21.1332
10032016,HE12,19.0104
10032016,HE13,17.2924
10032016,HE10,13.7655
10032016,HE11,15.9725
10032016,HE18,21.6602
10032016,HE19,20.909
10042016,HE01,20.4831
10042016,HE03,14.481
10042016,HE02,17.0659
10042016,HE05,5.094
10042016,HE04,9.5667
10042016,HE07,7.9711
10042016,HE06,10.3409
10042016,HE09,-5.0233
10042016,HE08,5.2663
10042016,HE23,36.8422
10042016,HE22,53.4685
10042016,HE21,44.6363
10042016,HE20,49.8378
10042016,HE24,34.3925
10042016,HE16,16.176
10042016,HE17,20.9357
10042016,HE14,18.3412
10042016,HE15,20.9256
10042016,HE12,24.074
10042016,HE13,19.6937
10042016,HE10,10.7756
10042016,HE11,15.2057
10042016,HE18,29.6908
10042016,HE19,30.5164
10052016,HE01,142.6662
10052016,HE03,31.8277
10052016,HE02,32.8784
10052016,HE05,26.9911
10052016,HE04,28.404
10052016,HE07,19.1667
10052016,HE06,20.7683
10052016,HE09,18.7357
10052016,HE08,18.3849
10052016,HE23,46.1397
10052016,HE22,191.4933
10052016,HE21,86.188
10052016,HE20,37.9775
10052016,HE24,74.7229
10052016,HE16,31.3391
10052016,HE17,32.5414
10052016,HE14,41.5985
10052016,HE15,92.8208
10052016,HE12,68.2443
10052016,HE13,27.4923
10052016,HE10,19.1936
10052016,HE11,20.6679
10052016,HE18,149.421
10052016,HE19,39.5343
10062016,HE01,45.1002
10062016,HE03,26.5272
10062016,HE02,27.2683
10062016,HE05,15.0876
10062016,HE04,19.7287
10062016,HE07,15.4058
10062016,HE06,17.4849
10062016,HE09,12.933
10062016,HE08,14.8198
10062016,HE23,28.9415
10062016,HE22,42.0373
10062016,HE21,37.3906
10062016,HE20,35.143
10062016,HE24,26.2044
10062016,HE16,23.4144
10062016,HE17,24.2253
10062016,HE14,21.2507
10062016,HE15,25.1254
10062016,HE12,22.233
10062016,HE13,20.4793
10062016,HE10,15.9947
10062016,HE11,19.1207
10062016,HE18,33.0884
10062016,HE19,31.2042
10072016,HE01,48.3058
10072016,HE03,15.3674
10072016,HE02,22.0617
10072016,HE05,10.5444
10072016,HE04,12.503
10072016,HE07,13.5448
10072016,HE06,14.7519
10072016,HE09,15.0918
10072016,HE08,13.2172
10072016,HE23,28.5953
10072016,HE22,26.4561
10072016,HE21,25.518
10072016,HE20,29.039
10072016,HE24,30.1117
10072016,HE16,22.4341
10072016,HE17,27.126
10072016,HE14,50.8826
10072016,HE15,29.2585
10072016,HE12,18.8471
10072016,HE13,20.8181
10072016,HE10,15.5025
10072016,HE11,17.0079
10072016,HE18,22.8576
10072016,HE19,118.3863
10082016,HE01,29.236
10082016,HE03,21.4702
10082016,HE02,25.3235
10082016,HE05,16.477
10082016,HE04,18.847
10082016,HE07,16.0723
10082016,HE06,12.3202
10082016,HE09,15.8748
10082016,HE08,16.0124
10082016,HE23,23.5917
10082016,HE22,26.7653
10082016,HE21,24.3171
10082016,HE20,25.1101
10082016,HE24,20.9184
10082016,HE16,23.864
10082016,HE17,21.9072
10082016,HE14,18.7597
10082016,HE15,23.0768
10082016,HE12,16.704
10082016,HE13,16.1136
10082016,HE10,16.3335
10082016,HE11,16.3801
10082016,HE18,21.1988
10082016,HE19,24.7988
10092016,HE01,21.2154
10092016,HE03,18.7415
10092016,HE02,18.5862
10092016,HE05,16.5756
10092016,HE04,18.0255
10092016,HE07,17.237
10092016,HE06,18.5379
10092016,HE09,17.911
10092016,HE08,16.8433
10092016,HE23,20.289
10092016,HE22,19.2636
10092016,HE21,18.7574
10092016,HE20,17.8239
10092016,HE24,18.4706
10092016,HE16,19.8746
10092016,HE17,18.6824
10092016,HE14,18.3643
10092016,HE15,19.6738
10092016,HE12,17.681
10092016,HE13,18.1271
10092016,HE10,18.1257
10092016,HE11,17.8749
10092016,HE18,17.4363
10092016,HE19,17.8144
10102016,HE01,18.4715
10102016,HE03,14.224
10102016,HE02,12.7685
10102016,HE05,9.1059
10102016,HE04,10.5341
10102016,HE07,9.919
10102016,HE06,9.1279
10102016,HE09,12.3411
10102016,HE08,6.8553
10102016,HE23,30.4741
10102016,HE22,25.612
10102016,HE21,20.5866
10102016,HE20,23.845
10102016,HE24,27.3981
10102016,HE16,15.2132
10102016,HE17,18.8237
10102016,HE14,19.3226
10102016,HE15,19.2606
10102016,HE12,17.8055
10102016,HE13,15.3842
10102016,HE10,9.9796
10102016,HE11,18.5709
10102016,HE18,23.071
10102016,HE19,28.2039
10112016,HE01,46.745
10112016,HE03,18.3236
10112016,HE02,16.7825
10112016,HE05,4.7397
10112016,HE04,8.5837
10112016,HE07,0.0945
10112016,HE06,7.2968
10112016,HE09,5.5681
10112016,HE08,-1.9165
10112016,HE23,31.8765
10112016,HE22,26.7775
10112016,HE21,26.316
10112016,HE20,26.9869
10112016,HE24,29.9058
10112016,HE16,26.5613
10112016,HE17,30.7099
10112016,HE14,17.5513
10112016,HE15,22.8252
10112016,HE12,19.3539
10112016,HE13,17.8621
10112016,HE10,12.5174
10112016,HE11,13.9834
10112016,HE18,34.5642
10112016,HE19,32.042
10122016,HE01,28.1479
10122016,HE03,18.3576
10122016,HE02,21.8596
10122016,HE05,12.9587
10122016,HE04,12.5262
10122016,HE07,10.9712
10122016,HE06,7.4986
10122016,HE09,15.9233
10122016,HE08,16.4952
10122016,HE23,37.3904
10122016,HE22,26.0931
10122016,HE21,28.2983
10122016,HE20,32.0258
10122016,HE24,37.8154
10122016,HE16,46.4113
10122016,HE17,26.5744
10122016,HE14,19.9217
10122016,HE15,11.7617
10122016,HE12,25.103
10122016,HE13,22.862
10122016,HE10,16.884
10122016,HE11,18.7147
10122016,HE18,17.5907
10122016,HE19,32.8858
10132016,HE01,34.9753
10132016,HE03,23.098
10132016,HE02,24.954
10132016,HE05,17.7091
10132016,HE04,19.9941
10132016,HE07,19.1269
10132016,HE06,19.6895
10132016,HE09,18.588
10132016,HE08,18.6054
10132016,HE23,26.5024
10132016,HE22,29.1245
10132016,HE21,28.4299
10132016,HE20,29.2762
10132016,HE24,28.1947
10132016,HE16,30.0501
10132016,HE17,31.8053
10132016,HE14,25.2904
10132016,HE15,28.1975
10132016,HE12,25.4628
10132016,HE13,27.9732
10132016,HE10,18.5671
10132016,HE11,19.4183
10132016,HE18,26.6686
10132016,HE19,28.8707
10142016,HE01,25.0777
10142016,HE03,19.6143
10142016,HE02,20.7038
10142016,HE05,17.2367
10142016,HE04,19.1179
10142016,HE07,16.901
10142016,HE06,16.9936
10142016,HE09,16.1797
10142016,HE08,15.797
10142016,HE23,17.5713
10142016,HE22,14.1949
10142016,HE21,14.3934
10142016,HE20,15.9171
10142016,HE24,15.9776
10142016,HE16,21.5698
10142016,HE17,18.7703
10142016,HE14,22.9743
10142016,HE15,22.4638
10142016,HE12,25.8091
10142016,HE13,26.1715
10142016,HE10,16.4675
10142016,HE11,19.3922
10142016,HE18,15.0383
10142016,HE19,14.9808
10152016,HE01,13.6124
10152016,HE03,11.8948
10152016,HE02,13.0932
10152016,HE05,0.1554
10152016,HE04,10.3414
10152016,HE07,-6.4637
10152016,HE06,-1.8225
10152016,HE09,-5.3565
10152016,HE08,0.9601
10152016,HE23,30.7488
10152016,HE22,32.4704
10152016,HE21,30.0882
10152016,HE20,25.9955
10152016,HE24,30.5868
10152016,HE16,21.0004
10152016,HE17,19.8788
10152016,HE14,20.097
10152016,HE15,30.9568
10152016,HE12,5.4283
10152016,HE13,13.268
10152016,HE10,-4.517
10152016,HE11,1.2437
10152016,HE18,25.1035
10152016,HE19,26.1423
10162016,HE01,30.2283
10162016,HE03,24.019
10162016,HE02,23.72
10162016,HE05,19.3649
10162016,HE04,21.3162
10162016,HE07,15.2652
10162016,HE06,17.2615
10162016,HE09,15.0334
10162016,HE08,15.6256
10162016,HE23,50.2251
10162016,HE22,50.989
10162016,HE21,72.2114
10162016,HE20,55.157
10162016,HE24,31.8719
10162016,HE16,20.5672
10162016,HE17,20.9726
10162016,HE14,17.7352
10162016,HE15,20.8776
10162016,HE12,15.3934
10162016,HE13,16.665
10162016,HE10,14.216
10162016,HE11,16.5776
10162016,HE18,25.087
10162016,HE19,54.6467
10172016,HE01,35.6621
10172016,HE03,21.375
10172016,HE02,30.1931
10172016,HE05,12.8008
10172016,HE04,18.0493
10172016,HE07,15.4148
10172016,HE06,13.9362
10172016,HE09,16.3709
10172016,HE08,15.495
10172016,HE23,44.9546
10172016,HE22,51.5422
10172016,HE21,58.1955
10172016,HE20,64.7199
10172016,HE24,37.5253
10172016,HE16,70.6478
10172016,HE17,83.2953
10172016,HE14,21.238
10172016,HE15,32.5194
10172016,HE12,23.4137
10172016,HE13,19.3454
10172016,HE10,17.4796
10172016,HE11,20.1057
10172016,HE18,39.0009
10172016,HE19,38.3404
10182016,HE01,41.2952
10182016,HE03,26.7128
10182016,HE02,27.6072
10182016,HE05,16.9166
10182016,HE04,22.3219
10182016,HE07,15.611
10182016,HE06,17.3066
10182016,HE09,14.3387
10182016,HE08,15.7312
10182016,HE23,347.0693
10182016,HE22,306.6488
10182016,HE21,101.9652
10182016,HE20,35.144
10182016,HE24,31.6791
10182016,HE16,27.5718
10182016,HE17,83.7572
10182016,HE14,23.1221
10182016,HE15,35.8163
10182016,HE12,20.1628
10182016,HE13,20.8898
10182016,HE10,14.7107
10182016,HE11,17.5571
10182016,HE18,210.0226
10182016,HE19,33.7833
10192016,HE01,32.7941
10192016,HE03,27.1763
10192016,HE02,30.9248
10192016,HE05,18.3094
10192016,HE04,22.1475
10192016,HE07,17.8798
10192016,HE06,18.617
10192016,HE09,18.7488
10192016,HE08,17.9925
10192016,HE23,31.2447
10192016,HE22,31.3623
10192016,HE21,33.6615
10192016,HE20,34.2532
10192016,HE24,32.0899
10192016,HE16,34.0303
10192016,HE17,35.0212
10192016,HE14,28.1313
10192016,HE15,33.2149
10192016,HE12,26.4338
10192016,HE13,30.055
10192016,HE10,19.1
10192016,HE11,21.1546
10192016,HE18,34.5847
10192016,HE19,37.4964
10202016,HE01,20.4716
10202016,HE03,18.481
10202016,HE02,17.9822
10202016,HE05,15.5428
10202016,HE04,19.1736
10202016,HE07,16.483
10202016,HE06,16.9557
10202016,HE09,16.6519
10202016,HE08,16.446
10202016,HE23,31.6252
10202016,HE22,30.8279
10202016,HE21,26.6627
10202016,HE20,23.2933
10202016,HE24,40.8722
10202016,HE16,27.6287
10202016,HE17,26.7908
10202016,HE14,27.5489
10202016,HE15,29.4859
10202016,HE12,23.4206
10202016,HE13,24.8081
10202016,HE10,16.6353
10202016,HE11,18.3998
10202016,HE18,22.8024
10202016,HE19,33.1951
10212016,HE01,82.7634
10212016,HE03,28.7093
10212016,HE02,31.9538
10212016,HE05,20.1922
10212016,HE04,23.3372
10212016,HE07,16.8005
10212016,HE06,18.4367
10212016,HE09,15.9848
10212016,HE08,12.3934
10212016,HE23,30.1635
10212016,HE22,22.3408
10212016,HE21,33.6379
10212016,HE20,35.5071
10212016,HE24,28.1854
10212016,HE16,22.0938
10212016,HE17,21.5677
10212016,HE14,19.1162
10212016,HE15,22.4909
10212016,HE12,18.9978
10212016,HE13,20.4934
10212016,HE10,15.9592
10212016,HE11,15.9897
10212016,HE18,28.2611
10212016,HE19,22.052
10222016,HE01,19.5292
10222016,HE03,21.117
10222016,HE02,18.1632
10222016,HE05,15.2789
10222016,HE04,12.5318
10222016,HE07,16.191
10222016,HE06,14.2475
10222016,HE09,17.1967
10222016,HE08,16.2725
10222016,HE23,18.6123
10222016,HE22,16.8083
10222016,HE21,15.4763
10222016,HE20,16.6986
10222016,HE24,16.8246
10222016,HE16,268.8629
10222016,HE17,22.128
10222016,HE14,36.3607
10222016,HE15,380.6858
10222016,HE12,20.7819
10222016,HE13,24.9691
10222016,HE10,18.1561
10222016,HE11,19.2869
10222016,HE18,22.0039
10222016,HE19,18.7355
10232016,HE01,25.7354
10232016,HE03,9.6412
10232016,HE02,33.0456
10232016,HE05,10.5074
10232016,HE04,13.856
10232016,HE07,3.971
10232016,HE06,1.731
10232016,HE09,9.5378
10232016,HE08,1.9708
10232016,HE23,32.2052
10232016,HE22,29.1391
10232016,HE21,27.6797
10232016,HE20,24.9049
10232016,HE24,29.5306
10232016,HE16,18.9394
10232016,HE17,19.5475
10232016,HE14,16.4196
10232016,HE15,18.5777
10232016,HE12,17.2169
10232016,HE13,16.8942
10232016,HE10,12.955
10232016,HE11,20.3693
