07012016,HE07,15.5178
10232016,HE18,31.9747
10232016,HE19,35.0933
10242016,HE01,27.6414
10242016,HE03,21.7412
10242016,HE02,22.6136
10242016,HE05,23.2585
10242016,HE04,21.1807
10242016,HE07,19.7111
10242016,HE06,19.48
10242016,HE09,19.7735
10242016,HE08,19.8723
10242016,HE23,31.1976
10242016,HE22,35.58
10242016,HE21,34.4445
10242016,HE20,38.0841
10242016,HE24,33.4887
10242016,HE16,75.9903
10242016,HE17,35.2062
10242016,HE14,29.0479
10242016,HE15,34.53
10242016,HE12,35.1419
10242016,HE13,28.9354
10242016,HE10,20.3245
10242016,HE11,25.4909
10242016,HE18,33.9415
10242016,HE19,42.0444
10252016,HE01,23.3322
10252016,HE03,13.8836
10252016,HE02,18.9136
10252016,HE05,6.8455
10252016,HE04,9.0435
10252016,HE07,10.0534
10252016,HE06,10.3258
10252016,HE09,9.3569
10252016,HE08,9.8391
10252016,HE23,30.2026
10252016,HE22,30.5552
10252016,HE21,24.0642
10252016,HE20,22.6828
10252016,HE24,58.5375
10252016,HE16,25.451
10252016,HE17,26.1086
10252016,HE14,18.288
10252016,HE15,22.0698
10252016,HE12,18.0979
10252016,HE13,17.0154
10252016,HE10,15.671
10252016,HE11,16.8422
10252016,HE18,25.9293
10252016,HE19,39.1109
10262016,HE01,59.046
10262016,HE03,19.9033
10262016,HE02,23.0777
10262016,HE05,17.2123
10262016,HE04,19.3203
10262016,HE07,18.1437
10262016,HE06,16.0029
10262016,HE09,18.3725
10262016,HE08,18.4251
10262016,HE23,32.8139
10262016,HE22,31.8761
10262016,HE21,30.984
10262016,HE20,29.0074
10262016,HE24,32.719
10262016,HE16,26.8615
10262016,HE17,27.8374
10262016,HE14,21.8201
10262016,HE15,23.5783
10262016,HE12,41.0789
10262016,HE13,22.9895
10262016,HE10,19.3181
10262016,HE11,19.7578
10262016,HE18,28.6072
10262016,HE19,29.3366
10272016,HE01,30.6693
10272016,HE03,28.9857
10272016,HE02,29.2421
10272016,HE05,23.8737
10272016,HE04,27.046
10272016,HE07,19.9138
10272016,HE06,20.9027
10272016,HE09,18.9128
10272016,HE08,19.2834
10272016,HE23,28.0157
10272016,HE22,55.0906
10272016,HE21,36.1214
10272016,HE20,31.4448
10272016,HE24,25.5423
10272016,HE16,30.7819
10272016,HE17,34.4353
10272016,HE14,26.1792
10272016,HE15,28.3212
10272016,HE12,25.3613
10272016,HE13,31.0888
10272016,HE10,18.887
10272016,HE11,19.9421
10272016,HE18,29.4269
10272016,HE19,30.4333
10282016,HE01,17.2388
10282016,HE03,13.9965
10282016,HE02,19.3769
10282016,HE05,1.9097
10282016,HE04,14.7685
10282016,HE07,7.8428
10282016,HE06,9.2045
10282016,HE09,0.7413
10282016,HE08,1.837
10282016,HE23,21.6286
10282016,HE22,21.0166
10282016,HE21,20.8043
10282016,HE20,19.736
10282016,HE24,20.8328
10282016,HE16,20.1686
10282016,HE17,20.8705
10282016,HE14,16.1817
10282016,HE15,20.2917
10282016,HE12,14.839
10282016,HE13,16.9943
10282016,HE10,9.7351
10282016,HE11,12.9097
10282016,HE18,24.0419
10282016,HE19,22.0774
10292016,HE01,15.4614
10292016,HE03,14.8512
10292016,HE02,16.7515
10292016,HE05,12.0676
10292016,HE04,19.9534
10292016,HE07,11.4616
10292016,HE06,3.6871
10292016,HE09,-1.4682
10292016,HE08,4.3107
10292016,HE23,25.4475
10292016,HE22,82.8659
10292016,HE21,83.2727
10292016,HE20,33.4296
10292016,HE24,21.8447
10292016,HE16,19.5311
10292016,HE17,24.2206
10292016,HE14,14.1516
10292016,HE15,18.84
10292016,HE12,11.7728
10292016,HE13,15.928
10292016,HE10,4.1652
10292016,HE11,9.4852
10292016,HE18,19.3243
10292016,HE19,25.1476
10302016,HE01,17.739
10302016,HE03,21.8673
10302016,HE02,17.4842
10302016,HE05,20.1301
10302016,HE04,18.2121
10302016,HE07,18.3704
10302016,HE06,17.6596
10302016,HE09,17.236
10302016,HE08,18.2102
10302016,HE23,29.1707
10302016,HE22,30.6183
10302016,HE21,35.8714
10302016,HE20,27.2867
10302016,HE24,29.2844
10302016,HE16,21.7305
10302016,HE17,28.8376
10302016,HE14,18.3559
10302016,HE15,19.4489
10302016,HE12,17.5174
10302016,HE13,18.0846
10302016,HE10,16.7447
10302016,HE11,17.0437
10302016,HE18,27.381
10302016,HE19,38.0144
10312016,HE01,25.064
10312016,HE03,22.7442
10312016,HE02,25.2945
10312016,HE05,16.9652
10312016,HE04,17.7468
10312016,HE07,13.8896
10312016,HE06,14.0369
10312016,HE09,10.7653
10312016,HE08,11.8301
10312016,HE23,20.1422
10312016,HE22,21.3773
10312016,HE21,18.4161
10312016,HE20,16.8009
10312016,HE24,19.5274
10312016,HE16,22.0825
10312016,HE17,20.8309
10312016,HE14,17.9436
10312016,HE15,27.5551
10312016,HE12,20.19
10312016,HE13,21.0032
10312016,HE10,13.605
10312016,HE11,16.0697
10312016,HE18,19.4221
10312016,HE19,14.2099
11012016,HE01,17.6368
11012016,HE03,26.3994
11012016,HE02,22.201
11012016,HE05,14.1184
11012016,HE04,18.3347
11012016,HE07,12.1451
11012016,HE06,11.4927
11012016,HE09,14.713
11012016,HE08,12.8625
11012016,HE23,33.726
11012016,HE22,32.6156
11012016,HE21,39.2015
11012016,HE20,29.9885
11012016,HE24,34.3749
11012016,HE16,29.508
11012016,HE17,100.5289
11012016,HE14,21.1147
11012016,HE15,25.4322
11012016,HE12,24.4554
11012016,HE13,24.8325
11012016,HE10,14.5002
11012016,HE11,18.9852
11012016,HE18,127.9996
11012016,HE19,25.9246
11022016,HE01,32.1133
11022016,HE03,27.4753
11022016,HE02,27.0444
11022016,HE05,19.1281
11022016,HE04,23.8794
11022016,HE07,19.1252
11022016,HE06,19.5769
11022016,HE09,17.4739
11022016,HE08,18.7477
11022016,HE23,29.5194
11022016,HE22,32.2648
11022016,HE21,36.1655
11022016,HE20,30.6521
11022016,HE24,40.8695
11022016,HE16,39.4822
11022016,HE17,27.6109
11022016,HE14,20.6831
11022016,HE15,75.1699
11022016,HE12,69.5512
11022016,HE13,96.6362
11022016,HE10,18.5066
11022016,HE11,20.5615
11022016,HE18,48.6853
11022016,HE19,64.1773
11032016,HE01,35.194
11032016,HE03,26.5091
11032016,HE02,26.9596
11032016,HE05,25.5835
11032016,HE04,25.2842
11032016,HE07,23.3455
11032016,HE06,25.479
11032016,HE09,20.7976
11032016,HE08,21.4948
11032016,HE23,24.5448
11032016,HE22,24.636
11032016,HE21,36.7119
11032016,HE20,27.3849
11032016,HE24,25.175
11032016,HE16,25.2527
11032016,HE17,28.1595
11032016,HE14,25.3755
11032016,HE15,24.0757
11032016,HE12,29.8356
11032016,HE13,25.9312
11032016,HE10,22.5088
11032016,HE11,24.5788
11032016,HE18,27.7749
11032016,HE19,35.7459
11042016,HE01,32.5932
11042016,HE03,25.4539
11042016,HE02,38.8013
11042016,HE05,21.1329
11042016,HE04,29.3039
11042016,HE07,20.7036
11042016,HE06,21.3576
11042016,HE09,19.4033
11042016,HE08,20.6687
11042016,HE23,26.9207
11042016,HE22,27.4969
11042016,HE21,26.7618
11042016,HE20,27.6528
11042016,HE24,25.9097
11042016,HE16,25.5846
11042016,HE17,25.7347
11042016,HE14,23.6941
11042016,HE15,24.6123
11042016,HE12,24.085
11042016,HE13,24.1949
11042016,HE10,19.876
11042016,HE11,20.6986
11042016,HE18,25.5699
11042016,HE19,27.0305
11052016,HE01,24.1028
11052016,HE03,21.0931
11052016,HE02,22.7897
11052016,HE05,15.9494
11052016,HE04,18.5926
11052016,HE07,18.8938
11052016,HE06,17.626
11052016,HE09,18.454
11052016,HE08,18.238
11052016,HE23,20.175
11052016,HE22,20.3388
11052016,HE21,20.2579
11052016,HE20,20.3624
11052016,HE24,19.8499
11052016,HE16,23.2848
11052016,HE17,25.4708
11052016,HE14,21.6862
11052016,HE15,21.6189
11052016,HE12,19.5329
11052016,HE13,20.5116
11052016,HE10,18.88
11052016,HE11,19.1944
11052016,HE18,21.8113
11052016,HE19,21.0191
11062016,HE01,17.9839
11062016,HE03,17.2635
11062016,HE02,17.044
11062016,HE05,16.4557
11062016,HE04,16.5878
11062016,HE07,16.2594
11062016,HE06,15.883
11062016,HE09,15.857
11062016,HE08,16.1177
11062016,HE23,45.9052
11062016,HE22,19.3786
11062016,HE21,18.6712
11062016,HE20,18.736
11062016,HE24,25.263
11062016,HE16,18.9195
11062016,HE17,18.0868
11062016,HE14,17.7908
11062016,HE15,19.1349
11062016,HE12,17.4448
11062016,HE13,18.0524
11062016,HE10,16.0252
11062016,HE11,16.526
11062016,HE18,18.3235
11062016,HE19,18.4097
11072016,HE01,26.8445
11072016,HE03,19.9354
11072016,HE02,22.0601
11072016,HE05,16.9924
11072016,HE04,18.6877
11072016,HE07,16.9856
11072016,HE06,17.2126
11072016,HE09,18.3795
11072016,HE08,18.326
11072016,HE23,25.9579
11072016,HE22,23.6858
11072016,HE21,25.2257
11072016,HE20,24.8417
11072016,HE24,85.2769
11072016,HE16,34.7673
11072016,HE17,26.9811
11072016,HE14,30.6798
11072016,HE15,24.9333
11072016,HE12,20.6025
11072016,HE13,67.7181
11072016,HE10,18.9208
11072016,HE11,19.6583
11072016,HE18,29.303
11072016,HE19,24.6665
11082016,HE01,22.117
11082016,HE03,21.6473
11082016,HE02,21.862
11082016,HE05,19.7388
11082016,HE04,20.985
11082016,HE07,18.3033
11082016,HE06,18.8488
11082016,HE09,11.7407
11082016,HE08,17.2719
11082016,HE23,22.8776
11082016,HE22,20.7207
11082016,HE21,20.2135
11082016,HE20,20.5298
11082016,HE24,37.1611
11082016,HE16,44.1246
11082016,HE17,85.4352
11082016,HE14,21.6501
11082016,HE15,21.9558
11082016,HE12,15.5383
11082016,HE13,21.376
11082016,HE10,9.6991
11082016,HE11,13.9544
11082016,HE18,19.6824
11082016,HE19,30.9916
11092016,HE01,23.2276
11092016,HE03,20.4786
11092016,HE02,21.3111
11092016,HE05,19.5708
11092016,HE04,19.3897
11092016,HE07,19.4527
11092016,HE06,19.5199
11092016,HE09,19.5606
11092016,HE08,19.4742
11092016,HE23,70.1763
11092016,HE22,26.7839
11092016,HE21,25.4262
11092016,HE20,25.9489
11092016,HE24,29.5785
11092016,HE16,28.6413
11092016,HE17,24.4807
11092016,HE14,26.946
11092016,HE15,29.2883
11092016,HE12,20.6696
11092016,HE13,21.8339
11092016,HE10,19.6049
11092016,HE11,19.6077
11092016,HE18,25.2902
11092016,HE19,25.1673
11102016,HE01,44.4178
11102016,HE03,22.5655
11102016,HE02,23.512
11102016,HE05,19.0301
11102016,HE04,20.7109
11102016,HE07,12.6635
11102016,HE06,17.0187
11102016,HE09,16.0612
11102016,HE08,12.0805
11102016,HE23,22.2555
11102016,HE22,22.2933
11102016,HE21,22.5056
11102016,HE20,25.1023
11102016,HE24,23.076
11102016,HE16,231.6366
11102016,HE17,21.2088
11102016,HE14,20.6172
11102016,HE15,72.7481
11102016,HE12,20.6772
11102016,HE13,21.3218
11102016,HE10,14.4854
11102016,HE11,17.0521
11102016,HE18,21.215
11102016,HE19,21.1896
11112016,HE01,20.1697
11112016,HE03,19.1256
11112016,HE02,19.4783
11112016,HE05,16.1472
11112016,HE04,15.9791
11112016,HE07,16.0552
11112016,HE06,13.4068
11112016,HE09,15.9953
11112016,HE08,16.8201
11112016,HE23,17.3474
11112016,HE22,17.1607
11112016,HE21,17.9682
11112016,HE20,18.9839
11112016,HE24,18.5143
11112016,HE16,18.3056
11112016,HE17,18.9095
11112016,HE14,16.5143
11112016,HE15,18.0391
11112016,HE12,16.1205
11112016,HE13,15.6887
11112016,HE10,15.6693
11112016,HE11,14.9515
11112016,HE18,19.3537
11112016,HE19,19.3509
11122016,HE01,18.4631
11122016,HE03,16.7918
11122016,HE02,17.7375
11122016,HE05,16.7756
11122016,HE04,16.427
11122016,HE07,16.7615
11122016,HE06,16.5244
11122016,HE09,17.5477
11122016,HE08,16.764
11122016,HE23,19.6277
11122016,HE22,19.0802
11122016,HE21,19.4142
11122016,HE20,19.5314
11122016,HE24,20.6426
11122016,HE16,22.0325
11122016,HE17,22.6515
11122016,HE14,19.9546
11122016,HE15,20.6923
11122016,HE12,19.0763
11122016,HE13,19.2773
11122016,HE10,18.2218
11122016,HE11,18.8008
11122016,HE18,20.4525
11122016,HE19,19.8212
11132016,HE01,18.9248
11132016,HE03,15.5449
11132016,HE02,14.5334
11132016,HE05,11.8242
11132016,HE04,14.3342
11132016,HE07,10.2542
11132016,HE06,9.7646
11132016,HE09,10.4057
11132016,HE08,8.978
11132016,HE23,18.5076
11132016,HE22,17.0653
11132016,HE21,16.6104
11132016,HE20,15.9568
11132016,HE24,26.9995
11132016,HE16,20.4551
11132016,HE17,17.8985
11132016,HE14,11.6452
11132016,HE15,13.339
11132016,HE12,11.3145
11132016,HE13,12.4718
11132016,HE10,10.3362
11132016,HE11,10.1616
11132016,HE18,16.7874
11132016,HE19,15.869
11142016,HE01,18.5772
11142016,HE03,16.8324
11142016,HE02,17.0295
11142016,HE05,15.1616
11142016,HE04,15.3497
11142016,HE07,15.3986
11142016,HE06,15.3503
11142016,HE09,14.4632
11142016,HE08,15.5702
11142016,HE23,42.391
11142016,HE22,22.7808
11142016,HE21,22.6321
11142016,HE20,22.7674
11142016,HE24,23.1135
11142016,HE16,26.6151
11142016,HE17,24.2174
11142016,HE14,19.2479
11142016,HE15,20.7606
11142016,HE12,21.3666
11142016,HE13,19.9321
11142016,HE10,16.0159
11142016,HE11,18.2775
11142016,HE18,23.1365
11142016,HE19,22.9521
11152016,HE01,22.8535
11152016,HE03,21.9217
11152016,HE02,21.9837
11152016,HE05,17.841
11152016,HE04,19.0184
11152016,HE07,15.9242
11152016,HE06,16.0984
11152016,HE09,16.4189
11152016,HE08,16.2037
11152016,HE23,25.096
11152016,HE22,25.3221
11152016,HE21,26.1269
11152016,HE20,26.7858
11152016,HE24,23.8833
11152016,HE16,27.8627
11152016,HE17,25.072
11152016,HE14,19.5224
11152016,HE15,18.9052
11152016,HE12,18.7251
11152016,HE13,19.8923
11152016,HE10,16.435
11152016,HE11,16.104
11152016,HE18,24.471
11152016,HE19,35.8592
11162016,HE01,23.1567
11162016,HE03,21.903
11162016,HE02,22.8466
11162016,HE05,17.5551
11162016,HE04,19.2799
11162016,HE07,18.6503
11162016,HE06,17.4884
11162016,HE09,17.8444
11162016,HE08,18.217
11162016,HE23,13.9594
11162016,HE22,14.3975
11162016,HE21,12.7687
11162016,HE20,10.8747
11162016,HE24,17.3603
11162016,HE16,22.7948
11162016,HE17,22.6802
11162016,HE14,16.2266
11162016,HE15,18.6737
11162016,HE12,18.771
11162016,HE13,21.0243
11162016,HE10,17.0521
11162016,HE11,16.0712
11162016,HE18,18.3469
11162016,HE19,13.985
11172016,HE01,14.9667
11172016,HE03,14.0397
11172016,HE02,16.1316
11172016,HE05,8.5617
11172016,HE04,11.5675
11172016,HE07,9.3278
11172016,HE06,-0.3944
11172016,HE09,4.8991
11172016,HE08,3.5508
11172016,HE23,19.9081
11172016,HE22,23.9649
11172016,HE21,19.4632
11172016,HE20,24.4006
11172016,HE24,21.4177
11172016,HE16,45.8674
11172016,HE17,26.2807
11172016,HE14,36.5227
11172016,HE15,24.3846
11172016,HE12,18.6439
11172016,HE13,24.1925
11172016,HE10,11.4442
11172016,HE11,12.2595
11172016,HE18,28.8181
11172016,HE19,70.9671
11182016,HE01,19.8288
11182016,HE03,20.3913
11182016,HE02,25.5391
11182016,HE05,13.5491
11182016,HE04,20.6128
11182016,HE07,9.6079
11182016,HE06,13.7895
11182016,HE09,9.469
11182016,HE08,11.4671
11182016,HE23,16.8643
11182016,HE22,12.8675
11182016,HE21,13.0247
11182016,HE20,13.436
11182016,HE24,32.3001
11182016,HE16,13.7748
11182016,HE17,14.4537
11182016,HE14,15.8367
11182016,HE15,17.3785
11182016,HE12,14.7448
11182016,HE13,16.464
11182016,HE10,12.2097
11182016,HE11,13.3623
11182016,HE18,14.5041
11182016,HE19,14.0139
11192016,HE01,21.216
11192016,HE03,19.2135
11192016,HE02,19.8478
11192016,HE05,18.9589
11192016,HE04,19.4166
11192016,HE07,17.4675
11192016,HE06,16.1135
11192016,HE09,19.5049
11192016,HE08,18.4918
11192016,HE23,18.4123
11192016,HE22,17.2939
11192016,HE21,18.179
11192016,HE20,19.7843
11192016,HE24,22.0426
11192016,HE16,29.7483
11192016,HE17,24.3858
11192016,HE14,23.4993
11192016,HE15,25.362
11192016,HE12,21.7731
11192016,HE13,23.0039
11192016,HE10,21.1395
11192016,HE11,23.548
11192016,HE18,24.6962
11192016,HE19,20.5655
11202016,HE01,21.0243
11202016,HE03,19.3832
11202016,HE02,20.5117
11202016,HE05,17.3881
11202016,HE04,18.4031
11202016,HE07,10.8742
11202016,HE06,14.868
11202016,HE09,11.7518
11202016,HE08,11.0365
11202016,HE23,20.9194
11202016,HE22,18.8969
11202016,HE21,19.1014
11202016,HE20,18.6149
11202016,HE24,25.909
11202016,HE16,18.7347
11202016,HE17,18.6617
11202016,HE14,16.4028
11202016,HE15,17.7003
11202016,HE12,13.1765
11202016,HE13,15.3545
11202016,HE10,11.6484
11202016,HE11,13.8524
11202016,HE18,18.8904
11202016,HE19,19.1605
11212016,HE01,20.3476
11212016,HE03,20.557
11212016,HE02,20.6586
11212016,HE05,19.0227
11212016,HE04,20.5156
11212016,HE07,18.5561
11212016,HE06,18.848
11212016,HE09,19.4553
11212016,HE08,19.0725
11212016,HE23,15.279
11212016,HE22,17.5753
11212016,HE21,17.8248
11212016,HE20,19.8766
11212016,HE24,12.9916
11212016,HE16,27.7074
11212016,HE17,25.1924
11212016,HE14,25.334
11212016,HE15,33.2541
11212016,HE12,21.0641
11212016,HE13,22.5772
11212016,HE10,21.4686
11212016,HE11,20.9102
11212016,HE18,23.0573
11212016,HE19,21.6132
11222016,HE01,13.507
11222016,HE03,10.5521
11222016,HE02,15.1621
11222016,HE05,7.8602
11222016,HE04,7.7699
11222016,HE07,7.2268
11222016,HE06,3.8515
11222016,HE09,7.9874
11222016,HE08,11.5745
11222016,HE23,15.515
11222016,HE22,28.8234
11222016,HE21,16.4621
11222016,HE20,18.909
11222016,HE24,21.2043
11222016,HE16,17.7226
11222016,HE17,26.1316
11222016,HE14,16.3194
11222016,HE15,18.037
11222016,HE12,16.0156
11222016,HE13,16.7511
11222016,HE10,10.1766
11222016,HE11,13.3326
11222016,HE18,18.3776
11222016,HE19,17.7565
11232016,HE01,22.7038
11232016,HE03,13.6035
11232016,HE02,16.5586
11232016,HE05,15.703
11232016,HE04,15.7579
11232016,HE07,12.562
11232016,HE06,7.2699
11232016,HE09,6.8487
11232016,HE08,7.8488
11232016,HE23,24.8013
11232016,HE22,23.7865
11232016,HE21,23.3778
11232016,HE20,25.3484
11232016,HE24,26.2623
11232016,HE16,19.4781
11232016,HE17,21.228
11232016,HE14,18.3723
11232016,HE15,18.9865
11232016,HE12,15.7977
11232016,HE13,16.8932
11232016,HE10,11.2657
11232016,HE11,14.3395
11232016,HE18,44.2742
11232016,HE19,26.3303
11242016,HE01,25.6167
11242016,HE03,21.1473
11242016,HE02,23.1926
11242016,HE05,13.8619
11242016,HE04,18.4248
11242016,HE07,15.1963
11242016,HE06,13.2164
11242016,HE09,13.4776
11242016,HE08,13.4201
11242016,HE23,16.6565
11242016,HE22,14.91
11242016,HE21,18.0737
11242016,HE20,16.4625
11242016,HE24,19.5856
11242016,HE16,46.7529
11242016,HE17,52.1748
11242016,HE14,21.0967
11242016,HE15,47.1606
11242016,HE12,16.0261
11242016,HE13,15.8517
11242016,HE10,15.9901
11242016,HE11,16.3876
11242016,HE18,19.1827
11242016,HE19,17.2394
11252016,HE01,17.2119
11252016,HE03,17.904
11252016,HE02,18.9362
11252016,HE05,18.9604
11252016,HE04,18.5813
11252016,HE07,17.3051
11252016,HE06,17.5276
11252016,HE09,16.7725
11252016,HE08,17.0349
11252016,HE23,19.0815
11252016,HE22,19.0616
11252016,HE21,19.8797
11252016,HE20,20.7407
11252016,HE24,19.2929
11252016,HE16,20.2972
11252016,HE17,23.046
11252016,HE14,18.2835
11252016,HE15,19.1044
11252016,HE12,16.2041
11252016,HE13,17.3551
11252016,HE10,10.3012
11252016,HE11,15.163
11252016,HE18,22.4726
11252016,HE19,21.068
11262016,HE01,18.1545
11262016,HE03,17.4001
11262016,HE02,17.7895
11262016,HE05,13.2246
11262016,HE04,14.7457
11262016,HE07,15.5135
11262016,HE06,12.4454
11262016,HE09,13.6395
11262016,HE08,16.2745
11262016,HE23,19.8147
11262016,HE22,17.4673
11262016,HE21,16.3623
11262016,HE20,16.6964
11262016,HE24,25.3268
11262016,HE16,27.0271
11262016,HE17,21.4919
11262016,HE14,15.7413
11262016,HE15,17.9866
11262016,HE12,19.0671
11262016,HE13,17.1976
11262016,HE10,16.9932
11262016,HE11,19.4597
11262016,HE18,23.5103
11262016,HE19,28.8948
11272016,HE01,17.5859
11272016,HE03,14.5964
11272016,HE02,17.9074
11272016,HE05,11.8795
11272016,HE04,14.9697
11272016,HE07,9.1555
11272016,HE06,11.4281
11272016,HE09,10.0532
11272016,HE08,23.8824
11272016,HE23,15.6006
11272016,HE22,11.0266
11272016,HE21,9.705
11272016,HE20,12.2261
11272016,HE24,30.2027
11272016,HE16,8.5232
11272016,HE17,14.0417
11272016,HE14,6.1111
11272016,HE15,8.7142
11272016,HE12,7.4867
11272016,HE13,3.6318
11272016,HE10,2.455
11272016,HE11,-0.6664
11272016,HE18,8.2814
11272016,HE19,12.7962
11282016,HE01,29.5466
11282016,HE03,16.9353
11282016,HE02,51.5478
11282016,HE05,2.9071
11282016,HE04,15.137
11282016,HE07,-9.3219
11282016,HE06,-8.6955
11282016,HE09,6.1931
11282016,HE08,0.9132
11282016,HE23,51.6079
11282016,HE22,19.5521
11282016,HE21,18.8899
11282016,HE20,20.2783
11282016,HE24,60.2884
11282016,HE16,24.3664
11282016,HE17,19.9385
11282016,HE14,18.3354
11282016,HE15,19.1017
11282016,HE12,15.8747
11282016,HE13,17.701
11282016,HE10,4.3366
11282016,HE11,8.6883
11282016,HE18,19.84
11282016,HE19,20.6875
11292016,HE01,36.1661
11292016,HE03,20.5759
11292016,HE02,21.3566
11292016,HE05,13.9698
11292016,HE04,15.1636
11292016,HE07,7.2199
11292016,HE06,10.9193
11292016,HE09,11.2004
11292016,HE08,10.3691
11292016,HE23,17.0908
11292016,HE22,14.9756
11292016,HE21,14.527
11292016,HE20,16.5719
11292016,HE24,37.8274
11292016,HE16,46.7452
11292016,HE17,16.9641
11292016,HE14,20.1298
11292016,HE15,24.2663
11292016,HE12,33.9885
11292016,HE13,30.9593
11292016,HE10,12.418
11292016,HE11,18.6773
11292016,HE18,15.3069
11292016,HE19,20.5891
11302016,HE01,47.2647
11302016,HE03,30.5863
11302016,HE02,18.2163
11302016,HE05,15.0023
11302016,HE04,17.9996
11302016,HE07,7.4322
11302016,HE06,9.8115
11302016,HE09,9.4442
11302016,HE08,11.1999
11302016,HE23,21.3317
11302016,HE22,20.8289
11302016,HE21,15.671
11302016,HE20,14.5612
11302016,HE24,107.1495
11302016,HE16,23.722
11302016,HE17,24.5971
11302016,HE14,29.1293
11302016,HE15,20.5802
11302016,HE12,14.1518
11302016,HE13,24.5123
11302016,HE10,10.2251
11302016,HE11,13.1473
11302016,HE18,13.8153
11302016,HE19,13.3146
12012016,HE01,34.6453
12012016,HE03,38.2876
12012016,HE02,37.4175
12012016,HE05,26.6202
12012016,HE04,25.417
12012016,HE06,21.5807
